pptrsycjyipxaczs.x;0
sctdnqltmwrwlqls.x;0
lualzokukafantxx.x;0
vfmlpnsltdoywvqo.x;1
mgvpxjgayjuatrmr.x;0
rkjnaswdnupnckzn.x;0
nopsodazrbdpjiqk.x;1
ftrxdrlrggjavkzj.x;0
memmgkosxjnxuetw.x;0
atakcfmtmhqcwfkj.x;0
ovjgundtxeltkyav.x;0
rlyojsyfdyhuthgb.x;0
jkopfuzxwrzrzcly.x;0
nbsbbzxiiiarhpsj.x;0
cjzzfmyuumpqlazz.x;0
geexwxyqbijjstim.x;0
seiderwmqugiqcga.x;0
bdqojbbvdtlucedw.x;0
mrsmcoqfejaskezl.x;0
hscomlcbvxvqafuz.x;0
ooytnyuibdrtjqtg.x;0
fomlteheslojfbcq.x;0
rdjhnntxxzsfdfyn.x;0
bgyjbjcrwpljvolh.x;0
wxwggdkdoaymgfcz.x;0
xnbaualczhvylsvy.x;0
iflkravppxlzsgtv.x;0
ukvltppgjeehlqhh.x;0
abnpxrhqqfxofydq.x;0
ifzqojirgylkqdtg.x;0
yvfnbogvxacrkygi.x;1
xkqdsveripjfuehy.x;0
ebqgasabycmjznws.x;0
bolilwkutktvqwzf.x;0
osiexagduhsbiklx.x;0
wiilscnvhqkdxjwj.x;0
wajtwozypdzheoxe.x;0
jmuoskaugbeylenr.x;0
wtxieocrrhmiavib.x;0
ctpdqnbbtuxdteqa.x;0
eacbjmwtdhbxfztc.x;0
ozowdfvnfteejzku.x;0
ocxjaofzrspurxih.x;0
nwmumdlgdyrqxaog.x;0
qvmvgyvbpfsudtfg.x;1
sqjrydwfmhtaypxp.x;0
exqennwdzvfizxhx.x;0
qiivakhgnwbpeotz.x;0
ismgjacfzbmyozss.x;0
szrwneylvvvmzsfy.x;1
pqizobguyrdwxciq.x;0
fhsdwkyjjmlbvmfl.x;0
rituvfsqpfertlkw.x;1
qvstcnlqbvwleqvr.x;0
xddrzovouuuyrrja.x;0
kreokpsvaexemtfz.x;1
izwjbqfewawbqrhn.x;1
brvlkkcokezkszod.x;0
pnxlgmwannnuzwbg.x;0
pviozmxdbdxmrjqz.x;0
whfytqmwqklinozu.x;0
tqwlapyelyedldtg.x;0
zdrtcuzyoficpnac.x;0
ohmoiusojlfprdhn.x;0
ejmxpqshqbjzfkwq.x;0
izpdejwmuujyhenh.x;0
zzjgrwvzqbdkqcvo.x;1
ollvfidobxegcyyv.x;0
rfsnbximlvkhhwom.x;0
ehpsorfmdzswatmx.x;1
mjriwpyfjnfhyoxk.x;0
hnkgzkhrxbvlpsdr.x;0
ilkzdydyioeejxin.x;0
hayqnrfovtwokhfn.x;0
jnvanabkzyaeqzdl.x;1
reqjlklcyaknlrfw.x;0
fqlckcpnokhrigpf.x;1
mimdhnoyilwzmhez.x;0
dlugnveuephjxcnl.x;1
jsxweudbathesmky.x;1
kzptcntkowxdvpyv.x;1
zexfblpkgfvbrmif.x;1
omqjbadczxfcujxb.x;0
fmrtmgzfffjrneif.x;0
gdxryuilnrtvaczl.x;0
fsnefkrdoqbpimeh.x;0
lumfzvamwmpxxuhm.x;0
oqhcugyjggmywomd.x;1
miqyuftckwlmznny.x;0
eozqxmeatyhjwshg.x;1
hpsknfopilghecdj.x;0
ctwytpiixjimgehw.x;0
iyrmfmylnebsvezy.x;0
gzdejxpwlqziqoxl.x;0
xmzgarwjzqjxtdkn.x;0
kuseqqcqphhopmor.x;0
pdibyzzcmqfncpgz.x;0
wzabyavbvvmxquzf.x;0
fpmkvvzbamfiqesj.x;0
unneuvujngivbele.x;0
brmhhmjjnswewico.x;0
knhtxwduczceyoqa.x;0
rtmucuipnlytwaen.x;0
ihlksbhhdipesmlo.x;0
jbeqjedhsllqlytb.x;0
xoyugiekmwwcbaqe.x;0
moqzwkgmtmeekzcg.x;0
lmkynhiloregtabq.x;1
llanfsysreotclqy.x;0
fummouuzcngnqzzy.x;0
bsimuomjkutrhnbt.x;0
uefqszpyhuktevgg.x;0
juwqkpomeyyojyzx.x;0
shrtzlpmbpmgylwt.x;1
yxzihepxigoiahvc.x;0
dgjidwrcaiumxjpm.x;0
srchmepjfizqcvqj.x;0
zkrrbckrrlhazxrp.x;0
nlkleawbaenwjgxa.x;0
xzgsljxdudlvbmbr.x;0
uawltmiosqqmilka.x;0
hszakesgkvbpmvqx.x;0
egjwrzegwdhqccww.x;0
kmdwbliafrvmguen.x;1
tlzwayiejrpszcfc.x;1
ihqbjbwqfinjdofg.x;1
ctfwptshwvjlvuxn.x;1
jeygmqdomoqgdxsz.x;1
zsrvsrydzjzwoawt.x;0
uaozoeaxstvtzulg.x;0
mrjpfkrnquijwcuv.x;0
iolahqbxdzwzwdti.x;1
fjlfkufarkdvpvgb.x;0
isvsxahheepgmosi.x;0
naziorlmdlksffwv.x;0
ttkfxcspxzkqvald.x;0
eyidrgfdjfnombng.x;0
whpubfpltoxynufy.x;0
cgjwyxzlsztpcrxl.x;0
mgmlrdkwywfyusqn.x;0
bmuaymqovkaxargy.x;0
qpnimhpjkifytcaf.x;1
jyczumjqvkonpyus.x;0
rbdgnchrvifvtlrg.x;0
eyfykiwnvtewaoea.x;0
dejubugsautiwqou.x;0
oribxylkvwpesgnx.x;0
bwzbepbtagvxewau.x;0
rsatmrdjlloinmdn.x;0
bsrugvoyryosqcud.x;0
nehebkezalscarew.x;0
zmpegabfhoswsjpm.x;0
ncxyuvdjhtvcbfbt.x;0
vbhikznwqxealtqx.x;0
uipkdlzfjoevbqoa.x;1
uxzsxzvupxwiihby.x;1
bjjlcxtfujtfqrjr.x;0
nuropopfqcsxexhx.x;0
mbyuwkhlmhofpghi.x;1
sgcemmlejprgeuvn.x;0
iquiebjnygyrgqce.x;0
cbzxcfjnxlfoduvl.x;0
vwjggkajlqztjxlt.x;0
nykwxpfoklocajfn.x;0
qsxwflaikjlmeczv.x;0
tlcydhvqbmngbecj.x;0
hjiwsomsmwxjfyvs.x;0
vhahleunuvgmzctc.x;0
tkjktxwiqdwsyjjf.x;1
knjnoyacivcthrrq.x;0
zefsfzudrbkgtqzz.x;0
iigspuigzsozuhnv.x;0
wicgntvrrbxmusnx.x;0
kgydlvyfopssivpi.x;0
npkiaiauptnhialm.x;0
ccfaxrgfcajjtnwg.x;0
eftmxlpqjrmdeugr.x;0
rbsfkkkekivrsxje.x;0
qugxtxvprpknxfsm.x;0
setfugclaowjzltf.x;0
gyaxijecdkopqvac.x;0
cyegwlvvantstrpp.x;0
tuwhrxwmemfvmtfi.x;0
hslfprulwjdkydrw.x;0
osghnmmuthvekflt.x;0
lbtirndnlqxnjfew.x;0
yvkliiymtvxhpvar.x;0
yxaogqgpnwwfizfs.x;0
hvszacbihzuujjtz.x;0
lsoqfdpcitwmupoq.x;0
ormvkxbbrmkbaqef.x;1
ytwbgivyiibgrvqe.x;0
fzdmzxvmurddmrvk.x;0
npjgyrswgqnsyjlt.x;0
qbpsaioutunxpprx.x;0
kzacgusxzbpjprdt.x;1
vbmtvcewusuzclmi.x;1
pjmtiremtrjjebpv.x;0
ywiaeugmkkkznoux.x;0
jsaqqqedtooafahe.x;0
qjndodontzopxwpk.x;0
cwwznafbaxlyshpb.x;0
stnosqcywmglmzie.x;0
qhcwurnyzwdlqvnr.x;0
vhzppotncylnrxbg.x;0
jnwyeyeivdxammua.x;0
atrxucwtactujxnw.x;0
aihxqbnakinwpvub.x;0
cfejctubqaxkfrpj.x;0
rsenhfvbujfwfpri.x;0
kxbocehdpshwzgxg.x;0
uexmazqaptlkmuyi.x;0
bsofzeenslkvrucz.x;1
cdmijooonnlymxcv.x;0
vrqolwkvwqsqeqlx.x;0
tlxcjgetlrzzodhg.x;1
frkdoeyixwpdiape.x;0
lcbevnvegfhafxpa.x;0
qcolqudgytkrwnrr.x;0
rjanltoljmwjoewx.x;0
fbslztswxflkdayh.x;0
vvlzkiedwcngiyqt.x;0
eokpjevyoiulrsxg.x;0
mrushqnqotjvfujl.x;0
ugplspxasfdwlrvy.x;0
okxyzxhgvvmtiahx.x;0
iwknqmhndceyomod.x;0
rphhrtacotxoawmw.x;0
pdzqcrdadxrqkvmn.x;0
ntoywmlaximyixzv.x;0
ktjaqaaakqdivkdy.x;0
rtchavfmzmryzqcc.x;0
jcrisodatpewndxq.x;0
nzqdlfjwmdyavtxb.x;0
aijqruscvcmvzyal.x;0
krqwrhjfuypaethu.x;1
unxhtlhonbtzjpdx.x;0
ivxwholcepwvrwzl.x;0
oocddazczknjymem.x;1
iczntudmytyzlhfd.x;0
pkoagsmzwnatemfg.x;0
jrjjvzrjbusbdhrt.x;0
ulsiiyfcwtxtwfof.x;0
hdiryrfdfsfiglec.x;0
wddsajfugquuwjpz.x;0
bxwfrxljvumwodab.x;0
lznxekprnnoldiuj.x;1
xivcrpioywaurupv.x;0
nmpyhcmxlahprgkq.x;0
fusiillsoxnvdzqm.x;0
mscizojocqhwdlsz.x;0
vyltrkgfubwlrbhp.x;0
rrtkwizlkdeazzvh.x;0
rprxpgvyuxcgzxsg.x;0
azuvbsdeawpannya.x;0
hkmuknzsspebehhe.x;0
gcafjoporedrxaqy.x;0
miadmlcorzkbqrqe.x;0
vvemforfjpqdadbr.x;1
xvnuypyfpioxpdzw.x;0
xfwvilwnktsvkhfm.x;0
liytwgftapdwxwnj.x;0
ndlswpbgwgrdjlce.x;0
ovhrnzqcfyswayep.x;0
lghanzanoysijtsq.x;0
ctidvgfwvnxadyjn.x;1
kxajdseoaeczuoio.x;0
limdwfvqbdplrmnu.x;0
tkhnmueuzdujxfky.x;0
klktqkbmkrbawfnf.x;0
czxpyoyriosutgjq.x;0
tfkntcqishxrltwq.x;0
ilksxkghixlyusog.x;0
aymswryfvckbazhq.x;0
nmqsltwajvsmmqld.x;0
yqukuqrcrsjsqsoz.x;0
cdwfgaixwarfbqiu.x;0
sdtxilmnavxpdtck.x;0
yxrgtapmxynnnojz.x;0
skakbhainqrociog.x;0
ugxjynzsmciqbkxl.x;1
iyffaawwrhvnhzyl.x;0
uchfuzkxxrsurhhj.x;1
wqetzajiwddrnkdz.x;0
bhpqbathjojkdfxq.x;0
qcxfspikhmlddyib.x;0
tilqwwxkqweueixa.x;0
jbqlgqxakfkgkaqc.x;0
fjgjuxhbqyjaqzqv.x;1
wogpssvkpljseoms.x;0
rvssbpazzzwwgcxy.x;0
omfylbbcdvsuhscx.x;0
wrqkosgxfutpsdzz.x;0
ccqfbqsyfadocuya.x;0
subrhjztbosnqlbj.x;0
dsaboczutxrhzwat.x;0
jgtkisfvjmxxhesf.x;0
phquvossajfeelzz.x;0
wshdgsdzmjynpkkb.x;0
hukqeslftxfvqldz.x;0
sbnlosrefnagrhbk.x;0
mlcrujqxpdnrgacm.x;0
rrurlhwlfvcpypxx.x;0
coqiswuutmmqucns.x;0
nuwgeguzzvukbily.x;0
pwshhvtpjowcrksq.x;0
usjrkmvoplswiyyt.x;0
pawtvpsstitubkjv.x;0
mofdkvdcyfxvylcm.x;0
fkmnydmhvobxnxmf.x;0
rlkmzrhoaskgdsmi.x;1
dtwzdwrbbhzjyhqn.x;1
ptppyqjjhcbzasiy.x;0
lavqkbquphjhileb.x;1
suqeskbcdevlfqml.x;0
lhhynvquxhtnxfgs.x;0
jgfgscsehcnuqxcj.x;0
kxkbhugaqurbzwfk.x;0
szdqypympxmbsksg.x;0
zsmlvvpdfxtxggkv.x;0
kcqxquhgpaglvndx.x;0
hmkgfqrgaarkojjh.x;0
dekoanayswovsobn.x;0
vaffojgqlxxjsbwt.x;0
aykjabvwlvheubws.x;0
zisuzgjdfqnroixl.x;0
oycjwnioaigklskv.x;0
zblctzoarkwxskfc.x;0
wubgqaftsjiqokpl.x;0
ruzadjkirmqayvms.x;0
azfuhiqotktbzqca.x;0
efzyufogjnizzkll.x;0
vwwpirpkbhogowtk.x;0
tqcrfesponjmooet.x;0
mqzffsalcmevdshf.x;1
cpgjxmqhmukljbxh.x;1
ipbobxhbinmizjyy.x;0
zrthomauqbycfqcd.x;0
nsmavqxrrimxufog.x;0
pjtcukxchmuhacqj.x;0
dxfwjoqtrnkbnlte.x;0
whfeyxzxjeetypuz.x;0
cstrquytcpxezfry.x;1
heorwfvblueuxgqd.x;0
rvciscsfgfhmkpvf.x;0
sbtjaizcuyxzmsub.x;0
zqjakxowrthohmke.x;0
uhyqslqttlqhpdru.x;0
hrtnhfyifbrzpcto.x;0
tjuurcmzlgbacevg.x;0
lirmasecigpjmist.x;0
ybnjhblvdsvxowsq.x;0
bogfzdzzthywchvp.x;0
vlxxabxrpwrjaume.x;0
gtbywjihwzqxjlht.x;0
ymtslapwiolbynrq.x;0
fgidsqjwtkyvngrn.x;1
gcoaijgrzwewdahf.x;0
eenqfsjwmcnhtasw.x;0
gfmjqkkzjlzisfwz.x;0
hpjyansbslqxwmii.x;0
zucugjbjttykfaxi.x;0
sqectsoiprubskwt.x;0
basxuufybocypuat.x;0
xhzxmoplggtcvsrw.x;1
rkqiygvhhnxkcqjw.x;0
tcjpnkxogwbjxpye.x;0
hemjendsfwrcfbjb.x;0
jhkavzfnqbmahzse.x;0
ufjoxqislyvsqaav.x;1
rxozpermghdvnfuj.x;1
tuqkaosdqpjlvlii.x;0
fffzsxziqfqdlfmp.x;0
pxbqmcoowgvaxhcs.x;0
uubdmytcmqnrlhwp.x;0
typskmfebvtwpfbn.x;0
yosjoudvogpbxnsc.x;0
gqwjlzvbljjlxsbt.x;0
wcitgogsiuvgaqob.x;0
yykveyifseyvhstc.x;1
yyhucsysbwtdtzoi.x;0
rcgayuwrmggsuymf.x;0
qpphdeoospfggoki.x;0
ctkweutfhmkahgwo.x;0
jtwllroxbqcgeygm.x;0
qfgkzoaghyxdlzfv.x;0
hhipifezdqrlpnvv.x;0
hzezhjgnzehmuqio.x;0
pmltatvypcajrblw.x;1
yqaqcecxebsewmwz.x;0
ztxyyiuhkswiewfl.x;0
