data/pdf-2017-09/eekuvjhpaouwsnjq.x;0
data/pdf-2017-09/wuvhjqsecghyrbkr.x;0
data/pdf-2017-09/bmxprxowgkjbbzlk.x;1
data/pdf-2017-09/uzrvjtpesegyewcb.x;0
data/pdf-2017-09/rdomtluhgtevccbj.x;0
data/pdf-2017-09/gjkamkyoqnqjorao.x;0
data/pdf-2017-09/hssbmpjqldjkekww.x;0
data/pdf-2017-09/naycjtwmsyuzxqbq.x;0
data/pdf-2017-09/yihtvxjszxtxisoi.x;1
data/pdf-2017-09/pnnmtcwdyoqpatye.x;0
data/pdf-2017-09/solztujaidbaajrv.x;0
data/pdf-2017-09/mtbbjykqlhaifqmb.x;0
data/pdf-2017-09/vtkqfmbellazbrgm.x;0
data/pdf-2017-09/arwkuwbzrgmnolfa.x;0
data/pdf-2017-09/tgnhvpboqspvluan.x;0
data/pdf-2017-09/qokqdhjqiarhrglj.x;0
data/pdf-2017-09/cauddaxnvvxgrkcq.x;0
data/pdf-2017-09/pmufnteiqddczutg.x;1
data/pdf-2017-09/onriosgrivhcndmf.x;1
data/pdf-2017-09/yxbjdyyyjkqqnvwe.x;1
data/pdf-2017-09/zsokmabmqaidzrir.x;1
data/pdf-2017-09/ggujcokrcpgnsucp.x;0
data/pdf-2017-09/tqxrrcbzvsgxqifm.x;0
data/pdf-2017-09/ffmrvuikwzyxcabj.x;0
data/pdf-2017-09/ssadjozgysvyoakl.x;0
data/pdf-2017-09/zwdcyfkpgkxzanhb.x;1
data/pdf-2017-09/sryfjfnqgpalmchj.x;1
data/pdf-2017-09/vnlvhoudvgehiwaf.x;1
data/pdf-2017-09/ftcbnquqwzzzppno.x;0
data/pdf-2017-09/jcryajrxogshtayz.x;1
data/pdf-2017-09/znzjtciwyvatcsxk.x;1
data/pdf-2017-09/xlpavmzjpxbcjixy.x;1
data/pdf-2017-09/oydswkvpqdtdpvik.x;0
data/pdf-2017-09/ktlfxurkxetqmwdd.x;1
data/pdf-2017-09/zzpbjewwxzluznqb.x;0
data/pdf-2017-09/xijfeycotbzlwpbb.x;0
data/pdf-2017-09/tnuddlnphccyjpdv.x;0
data/pdf-2017-09/cjpcpsuiihvdvimp.x;0
data/pdf-2017-09/fvfheqiltuuubqdp.x;1
data/pdf-2017-09/sypqifbhlkczhnoc.x;0
data/pdf-2017-09/rjlbvqvbdxdoxmhm.x;0
data/pdf-2017-09/vixhbccbzybxqcic.x;0
data/pdf-2017-09/gidnzoqbwlaaubgh.x;1
data/pdf-2017-09/eljmkvuufpemgvsa.x;1
data/pdf-2017-09/mqudzuieezfjlvcq.x;0
data/pdf-2017-09/vqnnuesrxbonwbfg.x;1
data/pdf-2017-09/xfkwwwkkqughclmp.x;0
data/pdf-2017-09/tqpoqfefsvdmeboo.x;1
data/pdf-2017-09/ehwarnydgycxkjaa.x;1
data/pdf-2017-09/owugqimkasfxaqio.x;0
data/pdf-2017-09/srlrycqtntjxyumg.x;0
data/pdf-2017-09/kxbzdtigndcvtkyi.x;0
data/pdf-2017-09/kqaluwjtmguaydtl.x;0
data/pdf-2017-09/tgcuhljvsppzikkp.x;0
data/pdf-2017-09/xcnrescdsxqqavch.x;1
data/pdf-2017-09/mrqnijrcsxvmjsnx.x;0
data/pdf-2017-09/lfkahgjsokxvtaip.x;0
data/pdf-2017-09/ijlfuexztgsfwprf.x;1
data/pdf-2017-09/hshlwunutqtdfjcm.x;0
data/pdf-2017-09/vekewzmarccogwrz.x;1
data/pdf-2017-09/ksoabyvctylwfvas.x;0
data/pdf-2017-09/boczdxbbzipvvycq.x;0
data/pdf-2017-09/wrslfphyrcsgcuxo.x;1
data/pdf-2017-09/htgjuobapirlscns.x;0
data/pdf-2017-09/ilaeywuqwtlnfelj.x;0
data/pdf-2017-09/zvbsgmnwjqkgahkb.x;0
data/pdf-2017-09/whreodufdbpmswft.x;1
data/pdf-2017-09/jximiirnjpckmawy.x;1
data/pdf-2017-09/ieetbvrvrkkpebwg.x;1
data/pdf-2017-09/ohsqcykdailgzafh.x;0
data/pdf-2017-09/pwswqgkxumfewddd.x;0
data/pdf-2017-09/jjgbfuuonbopvres.x;1
data/pdf-2017-09/fmznpgswqbhlbtgx.x;1
data/pdf-2017-09/amfcbwtplqbocapb.x;1
data/pdf-2017-09/irqxcysfitjxnoet.x;0
data/pdf-2017-09/rjgtjxcylelwabuf.x;1
data/pdf-2017-09/meiehynlbdzplugk.x;0
data/pdf-2017-09/mdizbomjvkepanjr.x;1
data/pdf-2017-09/lruppyehvyetyxxw.x;0
data/pdf-2017-09/sqzwcpwgorkajxhd.x;1
data/pdf-2017-09/tbmhyhanfoafrjsb.x;0
data/pdf-2017-09/vvqjnzwrfvliuxch.x;0
data/pdf-2017-09/gdrsxodjsqwvtcwb.x;1
data/pdf-2017-09/ejsjfshzgcixlyep.x;0
data/pdf-2017-09/vrginrhrsgwmzfkc.x;1
data/pdf-2017-09/xzhglzsctlvaklxh.x;1
data/pdf-2017-09/uqgcudzvltvtkwhl.x;0
data/pdf-2017-09/ugjylkghmudptxzr.x;0
data/pdf-2017-09/gaqndjukzccoznby.x;1
data/pdf-2017-09/hpizwpsmjyahzdgu.x;0
data/pdf-2017-09/xxezmdezheomrfvv.x;0
data/pdf-2017-09/ivmjwpcrendidneg.x;0
data/pdf-2017-09/cuiplxzheokqysme.x;0
data/pdf-2017-09/okxoailcgxpnbkks.x;0
data/pdf-2017-09/axhookptyeejdiie.x;0
data/pdf-2017-09/alwcpuvegehgvatj.x;0
data/pdf-2017-09/djkezaxgwgcjjowb.x;0
data/pdf-2017-09/lpshoklhmtjtlynk.x;0
data/pdf-2017-09/uiqetcnalmwebqsy.x;0
data/pdf-2017-09/hvajefaogtzdliom.x;0
data/pdf-2017-09/pxekgbiafzkuycxd.x;0
data/pdf-2017-09/xosvdxlixxgkbihy.x;1
data/pdf-2017-09/beloxvmkalbgnece.x;0
data/pdf-2017-09/xrlplqovvrhpvzlp.x;0
data/pdf-2017-09/sryijjqywfqobxjl.x;1
data/pdf-2017-09/fqtlxegvjdvbsizt.x;1
data/pdf-2017-09/xrkcckwpmvstrrep.x;1
data/pdf-2017-09/tqcmcpygryvmtupj.x;1
data/pdf-2017-09/zzcndycsgvliiado.x;1
data/pdf-2017-09/nyvebwrwhsyrzrod.x;0
data/pdf-2017-09/hluaqxflahwvrtea.x;1
data/pdf-2017-09/lczcfbuodxffhvke.x;1
data/pdf-2017-09/gfdglhhcisecczxs.x;0
data/pdf-2017-09/tpbmetazdmrznamg.x;1
data/pdf-2017-09/rimvqgtylkfbtlhl.x;1
data/pdf-2017-09/ndenlksnqyohvkpx.x;0
data/pdf-2017-09/bsxjfrphzlewbsub.x;1
data/pdf-2017-09/ewxtsgcmunjtaini.x;0
data/pdf-2017-09/eonclqkgdbrokgzv.x;0
data/pdf-2017-09/uszdqqhdxbuloupg.x;1
data/pdf-2017-09/ddwgedyqcecoekgo.x;1
data/pdf-2017-09/tyicjiyisrcojuun.x;0
data/pdf-2017-09/supwkcsgcnfrifyg.x;0
data/pdf-2017-09/sjffjbaazcynhsqx.x;0
data/pdf-2017-09/npjulxfldmmukrnp.x;1
data/pdf-2017-09/uhwxvvuaoellonat.x;1
data/pdf-2017-09/vuzxjfhbuaneblzo.x;0
data/pdf-2017-09/qwnfusdwmvekrkgt.x;1
data/pdf-2017-09/eonecnlehbypghxd.x;0
data/pdf-2017-09/zmwkdiicsvtedlyv.x;0
data/pdf-2017-09/ymehjbdglcsbdrcq.x;1
data/pdf-2017-09/ktvnecaamtbmlsxx.x;0
data/pdf-2017-09/bttyoflhhyscihoo.x;0
data/pdf-2017-09/ggadklrkmfafpjet.x;1
data/pdf-2017-09/figalbjyacwesvks.x;1
data/pdf-2017-09/icmzsbfkdodfhmvv.x;0
data/pdf-2017-09/cgjobeenibddnioj.x;0
data/pdf-2017-09/tjsytgzfxdofqilt.x;1
data/pdf-2017-09/xsgjckmnlqehfryu.x;0
data/pdf-2017-09/yplbfmynovmhsaom.x;1
data/pdf-2017-09/vlujzphbnnqwsbbh.x;1
data/pdf-2017-09/fsncnmrtwqivfpwg.x;0
data/pdf-2017-09/xitxepemnahahkil.x;0
data/pdf-2017-09/cfrzxvfihusgbvgq.x;0
data/pdf-2017-09/heudbaaotweatxvu.x;0
data/pdf-2017-09/xixnakmdxevqlapg.x;0
data/pdf-2017-09/zhycafxlilqyjcmo.x;0
data/pdf-2017-09/piomouxybhyozyuc.x;1
data/pdf-2017-09/fgjltgnnugmaywav.x;0
data/pdf-2017-09/dmhwsreaywlfnifp.x;0
data/pdf-2017-09/vytojamvfozaswnc.x;0
data/pdf-2017-09/uifrowfvxkmkqteu.x;1
data/pdf-2017-09/foekzzqaheafpbcf.x;0
data/pdf-2017-09/iahinasrdbuxzoij.x;0
data/pdf-2017-09/lfswycikypvsuzyo.x;0
data/pdf-2017-09/wzzchtqnycjbiamo.x;1
data/pdf-2017-09/lnulorbegdnsmwqo.x;0
data/pdf-2017-09/qngemyrudpvopbdf.x;0
data/pdf-2017-09/ndnemlpidxufqgui.x;0
data/pdf-2017-09/pbldrliibcmholob.x;1
data/pdf-2017-09/lvnvnaasgngmyjgk.x;1
data/pdf-2017-09/xhhifrhxedpwobpr.x;1
data/pdf-2017-09/rkjgxfirdeooplpy.x;1
data/pdf-2017-09/lflrmoaxhhyuotxx.x;0
data/pdf-2017-09/ysngeimzrxnxqrey.x;0
data/pdf-2017-09/upfdnjuqpqkvwbqh.x;1
data/pdf-2017-09/dcjrwsbeasgkhjub.x;0
data/pdf-2017-09/dqdjfzyomjgxvpcq.x;1
data/pdf-2017-09/gjqgsvfjeveovgjb.x;1
data/pdf-2017-09/evsiijbtouchjkah.x;0
data/pdf-2017-09/bdrjksdlgtdyikrg.x;1
data/pdf-2017-09/uzkrnrtggjdyruwf.x;1
data/pdf-2017-09/fpqlaewwvdyfnuaz.x;1
data/pdf-2017-09/egxipealcpgdgkel.x;1
data/pdf-2017-09/gitqjokvzmpdmpsu.x;1
data/pdf-2017-09/xkrlteltgrkftguo.x;0
data/pdf-2017-09/iseabmhkeulocjfq.x;0
data/pdf-2017-09/icrcwtqxtkcbdfzy.x;1
data/pdf-2017-09/pgnkjrfxjyoluuvu.x;1
data/pdf-2017-09/zhjpslgwijvxdhgg.x;1
data/pdf-2017-09/vflgnnuramochpzt.x;0
data/pdf-2017-09/nohshawdeaokxrmg.x;0
data/pdf-2017-09/ztmtpdwbshjuideo.x;0
data/pdf-2017-09/xtuoyjqximmkcmbd.x;0
data/pdf-2017-09/mragixecicvppjlt.x;0
data/pdf-2017-09/snnowdoviltzjcfm.x;0
data/pdf-2017-09/bazfacckvnvbmmel.x;1
data/pdf-2017-09/drhqfnuzcynydhkq.x;1
data/pdf-2017-09/kxmzmhzbagehhtby.x;0
data/pdf-2017-09/lbxlrvgmmwnxsjjf.x;0
data/pdf-2017-09/clsctcrymjhhqcgb.x;1
data/pdf-2017-09/bsbczndzfkljoapo.x;1
data/pdf-2017-09/vxjahmgbzcaalfgw.x;1
data/pdf-2017-09/qeiiyhoefzgouone.x;1
data/pdf-2017-09/bucyrvjnhbiyvbzs.x;0
data/pdf-2017-09/mhbqdpfywysgwiqq.x;1
data/pdf-2017-09/rpgrfbffdypczhtc.x;0
data/pdf-2017-09/mlcdgkoiqutbzftn.x;0
data/pdf-2017-09/ioailwrhfcxyrjjk.x;1
data/pdf-2017-09/iaehpjkkkgjkfwky.x;1
data/pdf-2017-09/cnciifxappjrsuvt.x;1
data/pdf-2017-09/edhfvvhtwuogdbid.x;0
data/pdf-2017-09/pkqinumctfocpmhq.x;0
data/pdf-2017-09/jsrbjakvakpmpdbk.x;0
data/pdf-2017-09/caccfphemmeosqza.x;0
data/pdf-2017-09/mdawzuvtkiruloyw.x;1
data/pdf-2017-09/jxcndziyoipcuoqt.x;1
data/pdf-2017-09/tlixocbldnhqnefu.x;1
data/pdf-2017-09/qrvxoiauiwwhjvye.x;1
data/pdf-2017-09/ycwvtozypebcsnft.x;1
data/pdf-2017-09/ttwiogrcrqkenkhm.x;1
data/pdf-2017-09/uwoqkivywdhgouhn.x;1
data/pdf-2017-09/ktikgsymppsaipcg.x;1
data/pdf-2017-09/miyuzvcvkypncoly.x;1
data/pdf-2017-09/jkidgwlkauuainmk.x;0
data/pdf-2017-09/gevsunykkxchjppu.x;1
data/pdf-2017-09/purormsoeqyajtyu.x;0
data/pdf-2017-09/zejexqjtzunkyjpp.x;1
data/pdf-2017-09/nulzjkjszirztvxc.x;1
data/pdf-2017-09/sherzsoiexpogplk.x;0
data/pdf-2017-09/oezxhurhnzpwckpv.x;1
data/pdf-2017-09/fizanpspusijucfo.x;0
data/pdf-2017-09/inxvsyzxeosnbpbc.x;1
data/pdf-2017-09/svzmddtgfztviaka.x;1
data/pdf-2017-09/plsadopzxkhzhrdp.x;0
data/pdf-2017-09/pkgisaeckeugxevn.x;1
data/pdf-2017-09/zfglilrbgdgddopw.x;1
data/pdf-2017-09/gvsexdecivtrmsub.x;1
data/pdf-2017-09/erbyfrqslekqmrvq.x;0
data/pdf-2017-09/whinwqfaeamnesph.x;1
data/pdf-2017-09/dtxqldqbwhegolis.x;1
data/pdf-2017-09/pvoobqqscvnraxjw.x;1
data/pdf-2017-09/rinzwxzmdlbqiunm.x;1
data/pdf-2017-09/wghcxjvzgyvutfcs.x;0
data/pdf-2017-09/qtifekwlehfcimuu.x;0
data/pdf-2017-09/qxmlmkeuywqymips.x;0
data/pdf-2017-09/pxkjcdmewpxitmsm.x;1
data/pdf-2017-09/reokrvopyauopoei.x;1
data/pdf-2017-09/njusdrkhlakfakdz.x;1
data/pdf-2017-09/ksykvayiibcjfdyc.x;1
data/pdf-2017-09/sdriqknzsyhivgid.x;1
data/pdf-2017-09/xmnmhueugbjnmrdn.x;1
data/pdf-2017-09/ukvcwemnshnbtsfp.x;0
data/pdf-2017-09/lgxhvdasmojbaoup.x;0
data/pdf-2017-09/ifdyibrpxrchuyim.x;1
data/pdf-2017-09/nsbsggexjdcbvryv.x;0
data/pdf-2017-09/wbrjlqfcdcixgnvt.x;1
data/pdf-2017-09/llbjswgpifnefkqc.x;0
data/pdf-2017-09/dtnozuhqukvugxpa.x;0
data/pdf-2017-09/eikznrmpuvkghlpa.x;1
data/pdf-2017-09/ufcpzxpcxslyiqkv.x;1
data/pdf-2017-09/muoqwcuopckqbzwc.x;1
data/pdf-2017-09/wpsrtyktdyxhmtia.x;1
data/pdf-2017-09/mtxmcletfornghxm.x;1
data/pdf-2017-09/qqfnnflgxutoqmpg.x;0
data/pdf-2017-09/iqcxkbysmplnedaw.x;0
data/pdf-2017-09/lggsgvawrouhjnhy.x;0
data/pdf-2017-09/jiijxmhelqwideqx.x;0
data/pdf-2017-09/gyivarwnzlmicmyb.x;0
data/pdf-2017-09/rokryliosiyrrxjj.x;1
data/pdf-2017-09/lcpglwfdsjkcutuv.x;1
data/pdf-2017-09/swaemekzjgbialnf.x;0
data/pdf-2017-09/bidgkkdhpfozdqfj.x;1
data/pdf-2017-09/pecoytkidrzqrzpa.x;0
data/pdf-2017-09/ytuqtywvezzgneif.x;1
data/pdf-2017-09/pydlxuynupqsxuqg.x;1
data/pdf-2017-09/qjzsfomjfodhcxjo.x;0
data/pdf-2017-09/qvmiuximdpteuizd.x;0
data/pdf-2017-09/oggtqhfrdtogipnf.x;1
data/pdf-2017-09/mjeobabxjxnbdojb.x;1
data/pdf-2017-09/yzhoarnthnowlerw.x;0
data/pdf-2017-09/plwpwqgbczwiazzr.x;0
data/pdf-2017-09/zukeotftdxvhaxit.x;0
data/pdf-2017-09/lrjngqaqxmwoytex.x;0
data/pdf-2017-09/cfeedaqmvbdjqesa.x;1
data/pdf-2017-09/dxxsptbcoweapgfi.x;0
data/pdf-2017-09/wmjslifbkxpnlqmt.x;0
data/pdf-2017-09/ifoqsfoovetpwoye.x;1
data/pdf-2017-09/bliwoqpanrannbsg.x;0
data/pdf-2017-09/ofrytkpvgiesomcr.x;0
data/pdf-2017-09/uesqmtkxzxfjsnbt.x;0
data/pdf-2017-09/wttrkysxsdlprzct.x;0
data/pdf-2017-09/rrrkpqsvxvgniwxr.x;1
data/pdf-2017-09/ckpfhpetpccdarmc.x;1
data/pdf-2017-09/khrvygjvskzlsfdb.x;0
data/pdf-2017-09/tdefxbtuptfepfhh.x;1
data/pdf-2017-09/uzcjsenowieykpex.x;0
data/pdf-2017-09/ramitibakeewvzop.x;1
data/pdf-2017-09/qnsnbzqstuchzhve.x;0
data/pdf-2017-09/npvhcxrrtnfzuvnx.x;1
data/pdf-2017-09/npkgrcypruchbpkd.x;0
data/pdf-2017-09/vfyvyaltqzgomlez.x;0
data/pdf-2017-09/wkqwiytglerqppiu.x;1
data/pdf-2017-09/lsobbnotcdaexjbw.x;0
data/pdf-2017-09/stqydkhfbyibpyne.x;1
data/pdf-2017-09/xoapqtfrfenqcgyp.x;0
data/pdf-2017-09/efjnftrbrndwfjsb.x;0
data/pdf-2017-09/rywcoltgiopodikj.x;1
data/pdf-2017-09/cgsdsogtgfaxdlnz.x;0
data/pdf-2017-09/dhrziwbntqnbmqma.x;0
data/pdf-2017-09/tzfpwehirzrpequu.x;1
data/pdf-2017-09/ickacyzlgmyxfdqu.x;1
data/pdf-2017-09/ukybctrgvnfivyzz.x;0
data/pdf-2017-09/rzqsgbrznlkufjxm.x;0
data/pdf-2017-09/gxxshnwyaizkcllw.x;1
data/pdf-2017-09/xtobultgjtfnlpov.x;0
data/pdf-2017-09/ozloufrjzrjnobfd.x;1
data/pdf-2017-09/xynnhuuecnigbbbh.x;0
data/pdf-2017-09/ndoknevzafvcclqr.x;0
data/pdf-2017-09/mycohvajufyvzfkl.x;0
data/pdf-2017-09/emtophnovkmiyljo.x;0
data/pdf-2017-09/dfxwdzqovbdfwcpw.x;0
data/pdf-2017-09/jjtrzqckpghuyfea.x;1
data/pdf-2017-09/odhoquxyvvyrxxwr.x;0
data/pdf-2017-09/bcwvczgnorgmlyxp.x;1
data/pdf-2017-09/biagbewlnwfbvwam.x;1
data/pdf-2017-09/xyvwgxmpuyufrccs.x;0
data/pdf-2017-09/ifitihpfpzurpjgu.x;1
data/pdf-2017-09/hklckeailrzxqvqy.x;0
data/pdf-2017-09/lpvagjbdfgdofjam.x;1
data/pdf-2017-09/rithvhkkeuamtmbw.x;1
data/pdf-2017-09/psnsshogqsnjvheq.x;1
data/pdf-2017-09/xblqaukaokxienon.x;0
data/pdf-2017-09/qwlrqephjhnpmuxz.x;1
data/pdf-2017-09/cycmaecikvbtcyab.x;1
data/pdf-2017-09/yzkzlkkieubmtdyx.x;1
data/pdf-2017-09/ifqfkbpvefqnmrtg.x;1
data/pdf-2017-09/siwfzzjliuywmhde.x;0
data/pdf-2017-09/wxlibxyzlhuurqih.x;0
data/pdf-2017-09/sognyoyhoapqppgf.x;0
data/pdf-2017-09/rcwymkgjomwglfkr.x;0
data/pdf-2017-09/cjcfkinnqrwkdrno.x;0
data/pdf-2017-09/cepseheeodtjdcwa.x;1
data/pdf-2017-09/myoypekzyuugihgh.x;0
data/pdf-2017-09/tmxkqjnictvgjmbz.x;0
data/pdf-2017-09/ncxwwqvzpsaxzyvv.x;1
data/pdf-2017-09/pcugdcytkukpliag.x;0
data/pdf-2017-09/aldbnpxaturteeto.x;0
data/pdf-2017-09/lfxstpbryukebxyn.x;1
data/pdf-2017-09/slnqofucpveowluu.x;1
data/pdf-2017-09/uofirjqphpxfqano.x;1
data/pdf-2017-09/klsjbzchgnlqegsf.x;0
data/pdf-2017-09/ktnxpyflbewqkysr.x;1
data/pdf-2017-09/tyyikpmfqjmladze.x;1
data/pdf-2017-09/lwqilrotkqftaesw.x;1
data/pdf-2017-09/wxojdospxzkafatw.x;0
data/pdf-2017-09/vgyzkqmcaineidxs.x;1
data/pdf-2017-09/bsczlsngvjzoxerw.x;0
data/pdf-2017-09/begvtovhrukrkosz.x;1
data/pdf-2017-09/ubkryzpyzteyjdmn.x;0
data/pdf-2017-09/cmztnpivyxamdcnr.x;0
data/pdf-2017-09/kagmjvnugdaxdtpb.x;1
data/pdf-2017-09/ncgceuxzizgaikgm.x;0
data/pdf-2017-09/mtlvyolxenrmfcdf.x;0
data/pdf-2017-09/sbjygwyfzfxqgzrv.x;0
data/pdf-2017-09/rtgptrmfvhohxqhb.x;1
data/pdf-2017-09/cslttrvcqwuohvsd.x;0
data/pdf-2017-09/wkikihfaiacjgfmq.x;0
data/pdf-2017-09/pvibeefslcmqmsqy.x;0
data/pdf-2017-09/odcgexsmmkjqfhqz.x;0
data/pdf-2017-09/rhetsjlvlffovdqb.x;1
data/pdf-2017-09/mpfkeaweaufggshh.x;1
data/pdf-2017-09/eithjovnluxjxjho.x;0
data/pdf-2017-09/qxdmlrhzwhqyogbx.x;1
data/pdf-2017-09/muinqmlsmwyiapxk.x;1
data/pdf-2017-09/lkwfbnledieavpwj.x;0
data/pdf-2017-09/zydbpmqpkoolowho.x;0
data/pdf-2017-09/bvquuhjpgngzthia.x;1
data/pdf-2017-09/wwfbvuylciceiqrf.x;0
data/pdf-2017-09/kshrbewankuagfpy.x;0
data/pdf-2017-09/hfhquvtmbhropery.x;0
data/pdf-2017-09/vwjzkfysunuwzkco.x;0
data/pdf-2017-09/lpfaptgnjlmefbdq.x;0
data/pdf-2017-09/aklvzkkrqbagennw.x;0
data/pdf-2017-09/selwevuvonissjhu.x;1
data/pdf-2017-09/jxnnlnvowwuyysuy.x;0
data/pdf-2017-09/shuoiywadlxkqjcl.x;1
data/pdf-2017-09/qgalufmcbacntsuw.x;1
data/pdf-2017-09/cogzejjpwrhcvohf.x;0
data/pdf-2017-09/fgjgceijywardgqn.x;1
data/pdf-2017-09/wojusbkmpbjiksrq.x;1
data/pdf-2017-09/nhiqawsabjywctrf.x;1
data/pdf-2017-09/yqfublkqvvprsiem.x;1
data/pdf-2017-09/wyrfuwruwudkhdvr.x;1
data/pdf-2017-09/lhienwuzykuckkhs.x;1
data/pdf-2017-09/oaqhelxauicocnpj.x;1
data/pdf-2017-09/gelvdpysszakoqff.x;1
data/pdf-2017-09/ptgtbdszgfehqxid.x;1
data/pdf-2017-09/smaszsdzvtnqxcgh.x;0
data/pdf-2017-09/hxgjfnlxkckdhcgs.x;1
data/pdf-2017-09/rkpqdcrgkbvygpsa.x;1
data/pdf-2017-09/btrhjtcgmbwxduyv.x;0
data/pdf-2017-09/jzabzaskpwxtzcyo.x;0
data/pdf-2017-09/neivwftbslwbexwz.x;0
data/pdf-2017-09/hopfpzuvsrkzmcfc.x;1
data/pdf-2017-09/witqyjazwshqzvgr.x;0
data/pdf-2017-09/flbydzqrvzsuzaqi.x;0
data/pdf-2017-09/ydvpzjtqxriqzydj.x;0
data/pdf-2017-09/zjrqwhixesqmddwr.x;0
data/pdf-2017-09/zzeuybdavpryjzwu.x;1
data/pdf-2017-09/jnenxyozmvegqyau.x;0
data/pdf-2017-09/azpymyvdtzmbrjlh.x;0
data/pdf-2017-09/hdxulunqsjdmstgn.x;1
data/pdf-2017-09/rbwpjdnrpbgyywpd.x;0
data/pdf-2017-09/jdytsdiyecdpueij.x;0
data/pdf-2017-09/oxojgadeutckribc.x;1
data/pdf-2017-09/qpogxnajtvjezraw.x;1
data/pdf-2017-09/uczixctgkluqrock.x;0
data/pdf-2017-09/bmqfxmnmhjzyoguk.x;1
data/pdf-2017-09/ihpwkzvyicwefvmu.x;0
data/pdf-2017-09/pqfmorwelwcidhrv.x;0
data/pdf-2017-09/hgjksllabcdgxjlb.x;0
data/pdf-2017-09/hdbxmitfvqgaipzf.x;1
data/pdf-2017-09/yzoycznlrtgtanlf.x;0
data/pdf-2017-09/ronqsqocakvqnyuq.x;1
data/pdf-2017-09/cihmvsqcdtxrdfrh.x;1
data/pdf-2017-09/yakfriurbdrsmtya.x;0
data/pdf-2017-09/ltgithngolfnjqzw.x;0
data/pdf-2017-09/zafgsfcholmikvmx.x;1
data/pdf-2017-09/vhxrcuwldwccqzdf.x;0
data/pdf-2017-09/afuqphgfyfnpkqmk.x;0
data/pdf-2017-09/pdktvvjoxbkrngcj.x;0
data/pdf-2017-09/nmqfhtkjjjebidlc.x;1
data/pdf-2017-09/vwivochblgghjaey.x;0
data/pdf-2017-09/uanhnqhmqbvnzphg.x;1
data/pdf-2017-09/ptpdcnilkenfcyad.x;1
data/pdf-2017-09/darcshhipqpullra.x;1
data/pdf-2017-09/aizvojzwbdnsgadc.x;0
data/pdf-2017-09/jmnjlebyjlwcbbfh.x;1
data/pdf-2017-09/kwfizwihodxalaib.x;1
data/pdf-2017-09/qsslzlqfhrnbjeug.x;1
data/pdf-2017-09/yexyfqmiecwuhyql.x;1
data/pdf-2017-09/sujhuedxsdzlxtso.x;1
data/pdf-2017-09/jkfxxzsmkvqlxpnv.x;1
data/pdf-2017-09/rcnuugqszoawgheb.x;1
data/pdf-2017-09/rrmleabnwrjcgqgb.x;0
data/pdf-2017-09/zoxpueiapouuwfcl.x;0
data/pdf-2017-09/ftrjmfwknywtjcnz.x;1
data/pdf-2017-09/zfrfhvdxyqaxxphd.x;0
data/pdf-2017-09/ufjwmaicjecxupzz.x;1
data/pdf-2017-09/wuwspdvkostyguxq.x;0
data/pdf-2017-09/xttcaqtynadmewwi.x;0
data/pdf-2017-09/sxcxngbqnswtcqov.x;0
data/pdf-2017-09/eabftlxvfsjppxcg.x;1
data/pdf-2017-09/jixhnmprbzzdulxk.x;0
data/pdf-2017-09/avcmddyuqgzrqift.x;0
data/pdf-2017-09/udbqjlaelpcenbhp.x;0
data/pdf-2017-09/oglksihvpisuoevh.x;1
data/pdf-2017-09/bmbuhuybxvdegqbf.x;0
data/pdf-2017-09/fdzzzfspdtgforxf.x;0
data/pdf-2017-09/unbbuuxtaukieuyn.x;1
data/pdf-2017-09/kphzzxwyfpeskrwg.x;0
data/pdf-2017-09/uyxsfsoqrpffodih.x;0
data/pdf-2017-09/zwhrixdfgkbnahzk.x;1
data/pdf-2017-09/iisblaoodqjagkhi.x;1
data/pdf-2017-09/ewrhlipbekgnlywa.x;1
data/pdf-2017-09/vhpcztuwaidrejoq.x;0
data/pdf-2017-09/uhfggyogachggnis.x;0
data/pdf-2017-09/reidpbtfzjpbsnkk.x;0
data/pdf-2017-09/xacbewvsgkawhghx.x;0
data/pdf-2017-09/moqgwxifhgskqyka.x;0
data/pdf-2017-09/djzgaeuohdpttclf.x;0
data/pdf-2017-09/wuggopinrennhawq.x;1
data/pdf-2017-09/kfrevwjntoclhttm.x;0
data/pdf-2017-09/yhbvupurorwfwsxj.x;1
data/pdf-2017-09/qbyknfuawrmjqpdr.x;0
data/pdf-2017-09/qlzqeuhwnqjfeila.x;1
data/pdf-2017-09/prqrszxbzmzyfidu.x;1
data/pdf-2017-09/yxiskdcrtprxqoqf.x;1
data/pdf-2017-09/bovpfioglwbmivgc.x;0
data/pdf-2017-09/lbzmhpahnmlvnyxz.x;0
data/pdf-2017-09/dhohvcxrpwvmlrsv.x;0
data/pdf-2017-09/mvheyzbwqsghdpoo.x;0
data/pdf-2017-09/yxiwfciynmqxamox.x;0
data/pdf-2017-09/uobzugvpcwayljpv.x;1
data/pdf-2017-09/qqfjchejrzrbkydj.x;1
data/pdf-2017-09/zqfmspasgcpzpdvm.x;0
data/pdf-2017-09/uptbuzzskwrhadmg.x;1
data/pdf-2017-09/rpnobeifgszukzar.x;0
data/pdf-2017-09/ugggjmlmhudftdbr.x;1
data/pdf-2017-09/jherbgclsuuughof.x;1
data/pdf-2017-09/djesdgurivurnjiz.x;0
data/pdf-2017-09/garwvykjekhydbvk.x;1
data/pdf-2017-09/gfpfwhdiafrymfhb.x;1
data/pdf-2017-09/oljqunlmfozbyudy.x;0
