bvnopdgnoopzjuaf.x;0
ryorurljxwvqshbj.x;0
tdcsvbnpmhfdofbh.x;1
qfqnzmxluuoicfbb.x;0
iwuuzjwpwypeieda.x;1
ponfwdugwtqytekh.x;1
lrjvrvvgiocevjas.x;0
nziofhqxwhuopxtj.x;1
bstvejttizpjebbg.x;1
xphrsnhibhqpzocj.x;0
oryovzptxviykwoz.x;0
vwzwtzxzwtpnjunt.x;1
ehxbcyqnmhkfkxsm.x;0
jwqviwwvhcgvxyok.x;0
hznnouwbqklqztuk.x;1
lzrkgbgphthgatbs.x;0
adtssnmmvgqfmhpm.x;0
ejmhrhjxvyzcqolf.x;1
bujagvkqvnlrblng.x;1
xjnblyspqovauowg.x;1
vbwddnpsalzbdsyy.x;1
ierbtnsrwngrccmm.x;1
zjpmsjyywbdegcxe.x;1
rvnhydlfvsqykpwc.x;0
nbeefxuynxgjwlvr.x;0
jyifhoygvfagrxik.x;1
nlzzvxsqiweghkwm.x;1
tadkktdblcmschms.x;0
kumynzuyeancehjb.x;1
xfbhpbhesycfpwen.x;1
pnquuctgcfgpitee.x;0
juyuvygzekkcmckd.x;0
cwamrhufyfazrjce.x;1
cbkndgbsxtdldvda.x;0
urjblouhtvtkvnst.x;0
mhuixovvwqbdpbil.x;0
xrdgttyrdhujxzbf.x;1
esgsbbgjysboxsyz.x;1
bwueecwvkhjvzoeb.x;1
ypqilqijkolqtrtk.x;0
mwiprfwfiwlumcmw.x;1
ddfumphyaeogjvnq.x;1
chzbgroxnkofzxfp.x;0
ieckzhrwimijllln.x;0
tbohyrdcnxvevizu.x;0
ksvvddbpxgwuumuh.x;1
ofbqdzvvtdxeakey.x;1
jkodmtubyiuspjtm.x;0
acdikakldlbgonvf.x;1
vlcoxpdqtpftrlmo.x;1
dpuvgvtsugrhdqtk.x;0
fbkcwxkpxcajdzvg.x;1
lvxvznxsjdrrcnvp.x;1
shbdzpvfeeomstxy.x;1
cyvopxrbsfrktivq.x;1
uuctoohklwytppoj.x;0
tjgwkjssdjhxoyhm.x;1
ctwnidyfrlajluxm.x;0
llxhzsureiarrwhz.x;1
lrvjfayiaeuylvlo.x;1
nmwfomyjvfuywuzy.x;0
uunrcfisgpzdbpxf.x;1
fxdekkauiveykzoe.x;1
pstbcxdfcnwwpmoa.x;1
pzrqzxxcsesmslrt.x;1
gkpbbhuuiynxwcoa.x;1
txsbxvztjmryqxmv.x;1
acnnpazorlybeetp.x;1
guuxaavhkjiezdzw.x;0
cuqtduinmyipiojn.x;1
kckwwayvkqkaghed.x;1
laoqbiywuhrexelw.x;0
ktqrfbmxbtmcszwb.x;1
rolqeuenaehdxerl.x;1
xggaotrazhjbrgex.x;1
njmcoepxtmhturxo.x;0
zvqcnrvohnsskwvj.x;0
tmozoyidmuhaqafh.x;0
zyulxcauuvbvbleh.x;1
vkrlrvpwlucsqmln.x;1
rqundhpktqfsofnv.x;1
jmiiicamhrwsczov.x;1
rgxcoztjpeipocnv.x;0
qfvowrvkbirvsxyn.x;0
ytjkhrunorclkfqo.x;1
yixplstpwufexzqd.x;0
ruryngutgdirsucq.x;0
uegmvmouqdnmabnn.x;0
rowgbfslfbuzqvvn.x;1
okdijksxgrvfgqth.x;0
ikhxnibudwawxkzd.x;0
tecxxxdibovcxble.x;0
qpnycyoepijkajai.x;1
iniforjemgtnjznf.x;0
dtctrqnyyeqnctqq.x;0
yhvsazvvfnurjrog.x;0
xlgbampbkbevgpkz.x;0
djrepsmfwhocuqim.x;1
laebczyouvwlzlti.x;1
fwlocfboawizvbnx.x;1
zrrltukukxcffiek.x;1
bmuraydtpbtzovkl.x;0
exlwmyjramnxxdaq.x;1
wsdccsapmhusboip.x;1
lhulnwrpcqzyfpew.x;1
amyrtajdkjzcfqas.x;0
usdgwdbryoqdudxf.x;1
mugmukidgsbefptu.x;1
sryuqbvacehhvplm.x;1
evdpohoygxhvbodl.x;1
nbbwuhndlkwpmpqg.x;0
bpzcrneqyymlqsfr.x;1
zjmechlhsmsjsnfr.x;1
ivhxqdyqwtnazugc.x;0
swgjtadhwfaitfod.x;1
eaukdhjnwtyxfjzr.x;1
perhmyaymtnypdnn.x;1
rwyaorltycrvclml.x;0
wrtocnkielznoepc.x;0
nfthvrrnljhlnhty.x;1
eghugxbylyqphvkp.x;0
jmfxjraqvwggdyvf.x;1
mswtponuinhcuaer.x;1
aowabjzsuisbmhoq.x;1
zmeevtnkzewgzjel.x;0
koifrjbsgtnxbbcf.x;1
byatugxlperklgtm.x;1
ajshyrkellckcjtj.x;0
kxbpowasmvuauijk.x;1
boabclitvsdlgiyp.x;0
wgjdmwdygkdszmcv.x;0
igwmwqlomjrluihz.x;0
gemwnwqmioxwgnyu.x;0
zuqvvvrbgkqbzzmx.x;1
gmwcaeaswzbiuuqe.x;0
jddygsbhjjdkuxzt.x;0
htkeelcoaknxmrwf.x;0
obarpogayzsjgyfz.x;0
tvjzlftuijflarcn.x;1
ktblstvyupxpbeog.x;0
qrmgkorptwczzxhn.x;1
vxlmlnaaxjjphalu.x;1
amwimefsrdcwsjms.x;0
uqlkdbqyogltgvje.x;1
xzzqaymnlcjcjgxq.x;1
tbfiqujgkgqvcsee.x;0
xzaookmngwvspwjt.x;1
eklsxezfpzhbquhb.x;0
vxdwwaljimgvbtgz.x;0
wmauahvmeyrlckij.x;0
ffktjfjktexivynt.x;0
heyqhjekbkigkvuu.x;0
nhkqtnxovhditloh.x;1
fcadipeeyvhhezph.x;0
kjgzldxmvpjregfk.x;1
iupxiftjusojuxhd.x;1
kpdfynhdjuschhsk.x;1
vmmyjkfxxztktkch.x;1
dllwvtxklxsagyqm.x;0
izyacsnxpfefhonb.x;1
wqggtaozzkupaccq.x;1
uadogtjyolitsiya.x;1
xdirwhzyjeensudc.x;1
oiykhxbelfwgjvwi.x;0
uxxgytocchdhpdnw.x;1
uumvhwdecqvnbrwo.x;1
naphmlsewyajgmet.x;1
ezagzqulhxvhwewa.x;1
mwjhmfwxezzkivab.x;1
vclvgyiuvllnsuha.x;0
gyhfkyvzfqvxtjbc.x;1
xxithumvjmkjvvng.x;1
btbdammbocfptdpe.x;0
llhtewfialyfrwkt.x;0
asccbfzvyhdxcfeq.x;1
twufcvbtkrnaehvn.x;0
pbblphoyxkjdyqcu.x;0
ugnlxnfdxwiuhpqk.x;0
dzcxopjrraqlufxd.x;1
zkwagxlirxvhwmyx.x;1
iwslxukmdjaxrtbz.x;1
prmrhjnyazjkggod.x;0
qpwtuqdibgjvbonz.x;1
ekozetgxjwzbdqwz.x;1
lpfiprjozymenjcc.x;0
kfjlagndtsytmbbe.x;1
rcxfxekjbovlycvr.x;1
oezbwgtryamxgbow.x;0
zgdcjhhhlifrftsk.x;0
bedpalzrmiyldvbh.x;1
kuvjztkwbqyzhavd.x;1
axfoyqzcimdkphpj.x;1
dwvbcamumrvctlbs.x;1
xrguifplvgnzkidj.x;0
iyohbfqgobclrzum.x;0
hzewtiirmcttwyso.x;1
kecftrzyuyuztkri.x;0
ggerapgravqapjne.x;1
thjgltbqtauicwoc.x;1
jcstqcrgjtdkjrtp.x;1
dasucqbzxqzhzbfk.x;1
ifihjtdngettipzw.x;1
hzxoxahntpdwyrzm.x;0
sajesucwavgvgucn.x;0
moekwjgvqytzzhmp.x;0
fbkimqllrnfjzdgc.x;1
cipalezauybrqfua.x;1
mvlvpiqcvjgavbzo.x;1
bfxzlcpfhgeouoxl.x;1
uvdzlxemxtvlmqyf.x;1
swqgoigmjiqnsnys.x;0
ryrrwmwazsgffksn.x;1
mwwncqbkjtgdcrud.x;1
hlfyopxypbgmfgek.x;1
abgpgcsgzdziilmw.x;0
rlsbidguqdugcuyo.x;1
hyusgvqnxlcdjgte.x;1
laxcnyuqwysyhkul.x;1
fggwpzgfpehenudp.x;1
icvftqmteftyijsv.x;1
oiklkvpwkodqwxab.x;1
ysokecjuvpjchzda.x;0
dvcnqjigqaqwzqor.x;1
ncvsuzgydrglteag.x;1
lnvyrhejnopzmzhg.x;1
xhnoivnrzjgfjztk.x;1
wtjnpsasulkkenmm.x;1
zcxlojgjnatlwinn.x;0
ddumuqtzcepanhut.x;0
nymbnuxrvjwvwnaa.x;1
yhndhebshatglysv.x;1
bfgpdvdojpgpnapn.x;0
jffeqsqdoxtxjuks.x;1
ilbyzqutolzyuqcb.x;0
fcfdmbxybjkausuv.x;0
lsdpohiwxdseiykq.x;0
bgfkjxsjublewrxs.x;0
dfxogrgqguxwjypi.x;0
suqtffqjmvpmlyjw.x;0
xhulysaxwzwzhlfx.x;1
cmleqwgdvfctnqwk.x;0
ilofqfwioregxypj.x;1
chqqwtiuayiarpyi.x;1
ldmteacyaobvlgpc.x;1
uxbqjlgnlivjiloa.x;0
qggqpnjmttdrizxo.x;0
mmtubbvydlxsuapq.x;1
hgiorrzfoyiidspa.x;1
vegazqhrohchnxdf.x;0
fnheqzhctaodjqxi.x;0
umhrdcdnbsjzgzjr.x;1
ejychjlqwfrcmxqx.x;1
pfzlmkegjpukoeyx.x;1
sbutihgxkjzphnhf.x;1
mqfkkvrimumweyab.x;1
tkhntiuiixclmapa.x;1
hjkqdioromafpazf.x;1
sypeqxougnbnpnqd.x;1
jsemxiibwvjtkjsw.x;1
hfvfnkcgbzdofxis.x;1
ibdfuwqoyqnwyktn.x;0
tywqagucgmmnecjj.x;1
brnuxbxkjckqtxzv.x;1
wiqgzpkbsxaazwvd.x;0
vxuuhbxstdfquoab.x;0
bivnvjaigobymovc.x;1
wirlsafdijbwwzfq.x;1
ufazdsdaqpixtbde.x;0
vispbkgwlhcwhoou.x;1
kmvlspfnxksbqgbs.x;0
bgolzgsoulyounph.x;1
pkumywovabstkvwn.x;0
hktuejjolqcfrjgv.x;0
xgjshnffbwthbxgf.x;1
dlvqzrytvfwexpjy.x;0
ayzdvokqzhufymqv.x;0
oyadvetjtmthowyz.x;1
xqxdpcqtizzukjrd.x;0
zugjhqeznhpzexzl.x;1
biidoqvztsyrijit.x;1
nmfuovyyekikqeam.x;0
ilrlgzcznglmxupk.x;1
zkgbncticbwhhiee.x;0
zrrgowgpxkvbacyp.x;1
pzixbzhledzykopq.x;1
nmrcvyfmjpichbwh.x;1
lzjzptsnwljcnoip.x;0
vwfrwptipudczzyl.x;1
sniazwdsogrnikdw.x;1
qhliorulxoyvgsoj.x;1
yqufopawrmenntbu.x;0
irdarhdpsfwshfab.x;1
pbpvijwlwhldwgtc.x;1
xplwmqlpbxwhkzlk.x;1
lvbwrkpogmsmqflg.x;1
uziffxajknjaymyu.x;0
ikrfrxullirbqsew.x;1
dlzklaoldhhaiznz.x;0
mhqvdxvuhghtbhln.x;0
bzwftboosznzplmr.x;1
ckiqaszxxevhpxww.x;0
vcloivyiaftwmnoc.x;1
ulljhvphrtzmonct.x;0
piqxbqmbneosiued.x;1
derivzohkvqgmhyi.x;1
gcvxbhearchtpvfx.x;0
vaaytzwuxojabahz.x;1
josdltkxbypkbwms.x;1
yxbzhencqjehddxo.x;1
sqssdrsraljpvler.x;0
qdjfjcyvcffcmzre.x;1
irdfqrgewhdojvfi.x;1
cgeongqzfralirta.x;1
hpvkhsgizsagpgpo.x;0
uqhtkumpnpilenwh.x;0
cjfpdcfefsnyzplf.x;1
hmynxajedqbixcpy.x;1
pquvleljkmyaykxe.x;1
nebpzdhnunkqhpmv.x;0
ibvtiekvystasqxl.x;0
okasyqtoclcacuqo.x;1
sgblaaoipfnkhxos.x;1
brihbooneeyvtxpl.x;0
rimdtfsyuhpceuav.x;1
xahnlllgzdszkbku.x;1
zsmnwqobekaesjfb.x;0
tfzpvgidlioxylgr.x;1
ouqzlklaghxigvbe.x;1
mhbsdhlntgtlpkzh.x;1
hqkfgnoqskfwurbe.x;0
ggbosxpbbpeldlvl.x;1
enlsqcmqynolxghh.x;0
njgcucmuqdyappad.x;1
rbkelsuykgzunppv.x;0
ifrwojuhpaqjkbit.x;1
herzgiaezpbkzozr.x;1
ondhonsntbfhknyx.x;0
yqoqnnppelhxausr.x;0
uwctribvkrlqsvjr.x;1
prxyrbferxysrtrr.x;1
vqeczgdfarujzusq.x;1
knkxxgqperdgtenp.x;0
oqqglhqoscfymwem.x;0
uisgmwfbhvjevxdd.x;1
fdadujafvvwjubyp.x;1
ktlioikgupstyrvp.x;0
sdpxhklzhvyqvlmq.x;1
jotdeqwgtgwzpxmk.x;1
lsatdphyxmhvqych.x;1
ghbeudmmmfzttznl.x;1
jdqfpdbkdwvdxzet.x;1
sstwrpxiluvwydsd.x;1
quadnoolrykypgyg.x;1
awuiethoibttwwcx.x;1
eznziwrrtgpqsifk.x;1
fsrdltntzzanylnj.x;1
dvssmttxuhfctgoe.x;0
tnifceajrwjgfxim.x;0
zbmshqvnwyhbrgnx.x;1
wdbilpqmtbhgpjly.x;0
nwcuokayyuoctklq.x;0
unsskzuihswohhvn.x;1
zevnrxhajobxxsep.x;0
rhjheuankwbhwtql.x;1
fvamruewqkxzppth.x;1
fxzaxhxwbthvczbs.x;1
tvyijzfsgxaruane.x;1
nzbkfawiamacmorb.x;1
ajvhxrofgsbiitar.x;0
bsvcfjqaucaziigz.x;1
sggcknahlzkhlxsq.x;1
tngevhuflfgebmsl.x;0
nwgxzjzqufsintwe.x;0
lkehwjamtnlhwwsu.x;0
cknjlzvcxcdrgife.x;1
qvnlbzipsarnkmkd.x;1
rlimshmvqjcainak.x;0
jufgrolsabyeecvg.x;1
xuclpnduwngexuny.x;0
ucojiyltyokhpbvp.x;0
pslfbebsjwxdojip.x;1
bpkfxbgwclmkxnmu.x;0
kjptuewjtkogwghm.x;0
kjmzuabqlxxoguqd.x;0
loapqydlqhgslrvd.x;1
zyettsyfqljsyfci.x;1
tbvnssusauminure.x;1
bnzoqukjrapmmpul.x;1
digchrlrdfiwxxng.x;1
bjbqpmyebqnyfesj.x;0
dwvoovippdgddavw.x;0
irixgsidyisnlkvd.x;1
ebmrwdjsrsjlquhu.x;1
qhndfouzcdolmdyu.x;0
uqnahtewttkgbsek.x;0
lmcvojunqcadwqrp.x;1
jbowiazzcmxsiijg.x;0
uuztfwfgfvkcdgvd.x;1
zkwvxlqyuxfwvwih.x;1
pegsbegelfehrjjc.x;1
imeelinoyskahque.x;1
lyipuigzjihrovnv.x;1
wrhykvmvwfusdgzb.x;1
rqmocrcqguvvuied.x;1
roredddqdxphzmoo.x;1
rtmtidowerwfjrww.x;1
ustzoixlkxecgorw.x;1
badoxsrguebkgssh.x;1
inntkfthbtfdqqcx.x;1
nucwkygsjcyevpqf.x;1
acpwznlskcttkfdp.x;1
llttczfyvczgfcry.x;0
eqliqtfhfwnfelve.x;0
nogvmbwzpbbbpkvh.x;1
gctdmilwqwinzfzd.x;0
uurjmkimdenhdghb.x;0
edtkvypqpqmvbnsh.x;1
hmvriusvnpxkofzj.x;0
dyumfqgfcanbvjwe.x;1
ghmrmtvqvktgxjzk.x;1
omfshfedclyyjtos.x;0
ilngwmnicwybecna.x;0
vstashfeqimzpige.x;1
kdjjipukekspamwt.x;1
txammdwgqnuyvdiz.x;1
nybqrjnresfzdwnu.x;0
yufjdzccpdtuimep.x;0
fsdxhxvjvfaahcyb.x;1
tfycjvmvvfpboecl.x;0
ajfszreapdaeflsq.x;1
kbsbtfmvffrcrtds.x;1
jlafxofhmkyxoxcf.x;1
gtrfflrroxieercb.x;1
aqtsdpdwqfkooocm.x;1
aayirniybklcidzf.x;1
vffwzvlmdivjmxbe.x;0
ppizlqvyktmdrccg.x;1
rkwamvciaqnlmqzb.x;1
jxgfrzkmyvywrucs.x;0
pdpqaguldmklbamw.x;1
wshesgxphqtnpymv.x;0
niylnmxjegneaxyk.x;0
xjhtmcskgdccrqje.x;0
bqgebbfzakfujskn.x;0
mrgrpddhybnelzaq.x;1
yniuzbgbtmdgkrsb.x;0
volayytasgubnjje.x;1
cupzwcjsyrffeiqs.x;0
lwraaofaqbafrpza.x;1
ngcelgihhaowagtx.x;0
jbhxixyfqczzkabo.x;0
xglfknjvvhuuhgmq.x;0
sphkjoyusiqyucur.x;1
eajibhncpkowyrio.x;1
ryzddqrjhewlptnd.x;0
nxdqqyqsxwlbwmgu.x;1
galkdsonuqwnuogi.x;1
samqxlmeeacyykth.x;0
eceucscjasgqqsfr.x;0
wqxnjxvkbsbbvxyj.x;1
ayyvxmsmttxzjzuz.x;1
vffszunorrqixvuv.x;1
viqxtgxtoorxxynf.x;0
bswnhuoazekitdpx.x;0
jjuyfaganuvrxivl.x;1
ojatjuhspjipoebm.x;0
wnysexbsgekfrgtk.x;1
iwxtkqpbbsswtebx.x;1
wkwkcltlvsfmqykj.x;1
yjvxmhpyugwuhouu.x;0
hkttnwahcfdgdnqg.x;0
mdoyqwvkeccmfwxb.x;1
jokfppzfmudbiryy.x;0
iojnwbzoketsogng.x;0
kzgezvidmfruhjfu.x;0
snximspvzyjjgxgt.x;1
vtuedmvtdekpkqsj.x;1
xkqwchcuehzqkenm.x;1
jcnynzelrhhmatbe.x;0
ijmfnwlvvoottazy.x;0
uddlgpbaoabqzxmz.x;1
kmxntwnmzzofaygy.x;0
bufwpcjewlkihxxb.x;1
frznlfmrtbfmeilf.x;0
ymgrlanlrwbesmer.x;1
qcgayvctuzwedhab.x;1
xgzeyaujzbvcdakg.x;1
awiikpyajasrppiw.x;0
bdrvkmufvqfllgxa.x;0
ofmewaozwnbvhovl.x;0
wdmpwbursktguxzw.x;1
ztvqbelvmrizewyv.x;1
bqtktrtyngxzhgyp.x;0
kbtjbjxhnfcqhiwm.x;0
uduwdcwebfkhnwco.x;0
cwgqmaffrewcnchv.x;0
exybjydyxhukaini.x;0
szkapidlcbzvzgyb.x;0
dmdkibhcyfcyypai.x;1
tslrwetgwawqxzbv.x;0
tjczptgimyvpofcb.x;1
wmjrosfffzdjelni.x;1
mztxrdlmanwsxqhu.x;1
zvcrhymlxdeepqxy.x;0
usrsdgjmcehikscl.x;1
fsjypunstsqnrcqv.x;1
uvgrevgkkgcnkseu.x;1
rkdztwxcfwccfydd.x;1
blodyoqyjbfvtfki.x;1
vyvtakqxqvetzfre.x;0
wuqroanakjegyiwz.x;1
txyhigxfiavpuqja.x;1
qlcylhnjeeczbgnd.x;1
pfnbuqbjrqunztos.x;1
bcqpfdxzktzggmkc.x;1
toskqdfsqmonekmo.x;0
awxdmyiyvbrjlcct.x;0
dbupaciiycakmsnl.x;1
cdihzdhmgasxpoyg.x;1
ecvpspihtgxxchwg.x;1
fvdwhehnbltjkpec.x;0
iqlpeewxkmzkuztk.x;0
ocjtlfhbjfzxvsov.x;1
cljfkpwqizckqnvf.x;0
jhonilzalywryszu.x;0
iebtiyxwhtbtbjkl.x;1
lvixwvafqmddfbwt.x;1
tkimrhtbhcjkkvjt.x;0
wzeiuhgvrmbqnndh.x;1
pqandaolvsumzrud.x;1
fcftohepgbuxmcae.x;0
aljpuzycprnncypv.x;0
jdgrcjiyprsewgev.x;1
rmbtymlthaljkmpo.x;1
xiiwontgqfhjrtaq.x;1
itthccmtwrkkoshr.x;0
zdvqexskfhrbxaud.x;0
adukwwhjijqessgy.x;1
gdhgdsvvywznkvlp.x;0
yvwggsafdwuypntp.x;0
vroqykldxlnjfdjv.x;1
fnazdkakyjdudwbu.x;0
wcbkxteweemnngfh.x;1
exjcyazcbqzlxyyj.x;1
stizancykwpxjreb.x;1
lgyhmtikzkkqeyir.x;1
frzgtxdbawilajed.x;1
xcyugbisyrcibwcb.x;0
pjvnrzsrvvoaukdw.x;0
frfcfburfqcegwym.x;1
jugbphwkhrecrzns.x;1
bbfwbogrgtdeondn.x;1
uiboipuxrutzqthq.x;1
inasbfoseturazlc.x;1
vmmuhlfdanbuywkj.x;1
rfbqekkvhiriakdg.x;1
lrsdekjdqbjiqsmj.x;0
isnnewmpndxgegwf.x;0
qimexzxicmgzbdkk.x;1
eniqrurgwbszouuv.x;0
vmfvyruwtwnrmgzq.x;0
lfhzixyrufgcqkqw.x;1
letcpgyjdcbjpxsr.x;1
yigmcfkvmawwkrqa.x;0
xlbubxxciqxjtpgv.x;0
aswxuracekbqepah.x;1
uwcgtsdjgwwwcpun.x;0
sfchhctaohylvsig.x;1
vdwhktrcxudbvgbk.x;0
bbrokxjxyldsggbf.x;0
krhraemlysxeghuc.x;0
fbdfgqyrbinnrgaw.x;1
facpcgnhjfmblhsm.x;0
twnqbrrvfqdtjoiz.x;1
hondrvhsnoikgdqw.x;1
xstutogjhsfnirce.x;0
qdzdfavvqfinfqbg.x;1
wykkcrkwkoistrfh.x;0
ckmynqnufrqunkct.x;1
fmzcwkdglboowsqf.x;0
jbchufvkzoqjwuig.x;0
ncbnjaiszrotefpu.x;1
nlasbjfhblpucsdp.x;1
laamdsmtxpucagqp.x;1
sgpoivtuecfecdic.x;1
zbrhelkbpzjfkghw.x;1
mwyngqacvlczfuix.x;0
rbdpibqcrumjukcq.x;0
xpyevqionebsikmg.x;1
mkjcuwgjpvfgclsz.x;0
giprakikacaaulmv.x;1
devbjvsfzosaujdn.x;0
rkunhyuofbmqbgrv.x;0
avypgajicfigtdxv.x;1
vsjpnojfgbtcxhth.x;0
kcgjsvcqiqrliyty.x;0
mfdwuizosbvjkytd.x;1
fgenkvitigoiukan.x;0
uynwmqyxmgjbskvr.x;1
rphdipnncncxpmba.x;1
ancbptaqknlilble.x;1
oiwhbqbnpofnlqug.x;0
beypfwuaffvsaznn.x;1
qyyefljrgryfuauc.x;0
hcovmausmvkbqllf.x;0
tctkohtwwxftmbap.x;1
vhomszmjoinikfix.x;0
gibiwxbioyjvxbnd.x;1
sawjbhemryzsjdit.x;1
qgzquvpotqlahlfv.x;0
njgtgscmagnrmjpv.x;0
abiyzmokwzlobxmv.x;1
hvjuidkdrdkedbze.x;1
ctwppbznhuxoufzl.x;1
cfzoftagjbupzpcy.x;0
koiauhjjkwvmrvha.x;1
vzjaqogoqaxlhxda.x;1
lslshhasxyfyqgrh.x;0
cyxisprjzrqadyxg.x;0
pywvtxgronlnosbp.x;1
nsdhyckevusfqgbk.x;0
mphwchqbixpjzbcq.x;1
tiyzepwmkakerqyn.x;1
lxazfuoeabhhnkaa.x;0
vtslpwkqjzwsozxl.x;1
vutmemhhgekhjhyg.x;1
xfmbgsdujfjpolua.x;1
jcxjwmvujbszworx.x;1
rbkuvfitdymetasp.x;0
aomjndmkozjaevno.x;1
lmxdnltzjkgwppmx.x;1
mmhokisosdjsahkt.x;1
trcuwnlgghbeccph.x;1
nxskcettpegeldnj.x;1
pxrjivulbwrpatme.x;0
wiejlkoisesflclr.x;1
oumrqnvpiqwlosov.x;0
wcuiwfkndkqpxteg.x;1
ovtdmgifleyfghqg.x;0
dbhlzsogqqevbxed.x;0
qvntsmebaavckmci.x;0
gknouihmfxhhkqrr.x;0
xzhvtdqdmjctwdah.x;0
noiphchrzsijjgdz.x;1
semaekzeoqeyfchw.x;1
dkivgrorndoultrr.x;1
pjakocjalkkyaoip.x;1
qiugipnidnhrqncg.x;0
qsuciqjzlbfhaoim.x;1
lyawlsyemcnbsywz.x;0
anwcnhuxsxlvckyx.x;0
tlpiwihnkwpqwkhl.x;1
pqzowfvvwikcqynp.x;1
kyzeoxospfowluwv.x;1
nvlpahfjcbseygrn.x;0
fiwptuwxdgdklqvr.x;0
dmoxqpdgthycjfhi.x;1
fskluammpdyrribz.x;0
ftwfcnmrvluwxezk.x;1
vtsdvdrctddqgogp.x;1
gsulcjyccdxzzqwi.x;1
wmtmjdgyjwwzvufc.x;0
lmfmnmlpyrncgvbm.x;1
gugreodqqynvsiul.x;0
dgumyfgistnysrcd.x;0
kyzdgzeaivhjfmwd.x;1
kvurbebjqvcdgsay.x;0
lsabcgfraxwkcnyd.x;0
guvaltebbhetpdha.x;1
esulpyqetbqzbsem.x;0
bkdxgdpnvjczrxlc.x;0
rrvcllrisdajfvrw.x;1
weazkrmggtnjbyac.x;0
igbhsimtscatxvdh.x;1
fekkpfeehuslpgzz.x;0
lsqnufmumcdouxht.x;1
fwxyxceddfexrqdo.x;1
qkzdcwncdhaaqcwt.x;1
jcdtjywufujsbbmu.x;1
ohryjuqodwlddnve.x;1
qtpnmxgjchpqngja.x;1
ztcoytvekizcdejc.x;1
wmzylmoombmwsdpk.x;1
tvgndcoxtsisjqtw.x;0
gadtheesorvciozw.x;1
retqzodmwxxccegg.x;0
qmmihsgepbbaqmnd.x;1
ouaancqfpdkecmda.x;1
viacucfuwoymvgbu.x;1
ayeldrblebijeetv.x;1
acsbtrhcpuwyxseg.x;0
kshazxylazcqrecd.x;0
ldlrvulvkwbrbkgv.x;1
evnnnuvbrflgwvhf.x;1
sdnhgoscersnuotf.x;1
jfkkrgeczdkgsyxh.x;1
kuwhtjpelolvxjvu.x;1
hxrszjhutexarmup.x;0
apdoeegfjkvjxsjx.x;1
xueembvybimrmmrd.x;0
royuvitplbicllwz.x;0
pecsgrdkuapkjjbh.x;1
qkcuwdgtshtwnxgp.x;1
aaogpksbjmjbwsge.x;0
zgfrjsmeirbxzend.x;0
hnglopyvwnqfelqs.x;1
smijumxcnyknrmln.x;1
lvcarljblzmmgpsc.x;1
cwhalntctphqprli.x;1
dydxwhuktrtkndfj.x;0
biwcmujjjlooeibu.x;0
ymcjbjarqwfdowen.x;1
hkvqtnmfhtzpsqlk.x;0
imcahjqflgwbpdbt.x;0
floknmixdvywyzwu.x;1
regtgpjopfgqdltu.x;1
fuazgjxgiaxithta.x;1
bsuwdvlyfbaoamlf.x;0
icdtuabnhhpohqth.x;0
jxzvyxkicgxnjitz.x;1
ycvslxlbjsbbiyxe.x;1
vkrdbyfmnuwodhsx.x;0
hfjvshnhuspsuixz.x;0
dkfktezssmmsthtz.x;0
ksfsxhnolfznjtlk.x;0
gkkdehkfeenmathc.x;0
gdwpwmihllalpavz.x;1
fmopqfywtzdhirhd.x;1
argnetyiembfqavl.x;0
etajawfcrpeacxpm.x;0
kespybwsuvecrdnh.x;0
zxvckefsjkuxukgl.x;0
zxifklwdjuhszxrn.x;0
ogfmonsccxazuzvs.x;1
lpkxhctjtxqzlayn.x;1
fdxfnpruihkfjwby.x;0
iedyyallxiaefywe.x;0
ibrzvkwmfdmjwwaz.x;0
bzqkfnjoawkjgmsf.x;0
iobikgvrojaglabw.x;0
vrrbedxuphlkphdx.x;0
rvlzrvoumntnlgox.x;1
vburwsdtdloeerxk.x;0
evslxjfhhnlfxitl.x;1
zeafypvxkmcsvqkk.x;0
ruqgxzjywxhsuefy.x;0
nziplpcrmzhunxrc.x;0
grszjgsmtggxcrjp.x;0
obopyshtmrqitpex.x;0
wsjdvhaxudluteyx.x;1
clfxxwxtctvozxpv.x;0
lbneiclrbeebvhhb.x;1
xsakptsyjqgrqhcj.x;1
spapjvrfaljlxdsy.x;1
kbizkuaosfjvxdvm.x;1
masblpblihojxexa.x;1
lihnsissjbsaalpn.x;1
shjeonzbqqvlqrdj.x;1
paktpmupicgwdjrj.x;0
lgahdqwxwsdlyqgg.x;0
tqgdievkolzmrpqs.x;0
olxbrbqmebkjwcya.x;0
phizetgbhmuqzkqy.x;0
uipbvtmzcurumrrb.x;1
igeruzqvvjcatdxd.x;1
rjekbocuerhqwpir.x;0
aayamnhmkwgauoht.x;0
lnlzhgodjotkawww.x;0
dixixtxcckpwejlv.x;1
weczkzxbdfsyybrl.x;0
jbfrdzlrvphjycom.x;1
rcbajkafvtpvgxbm.x;1
bgxntnwurgurtdvd.x;1
bvngwocekwtonlwu.x;1
smnxsfnbgdprugjd.x;0
umljtioetmlvncgf.x;1
iiztoltljjqtmxlk.x;0
atclmapczgrbovhf.x;1
cqrkyclszfuxpyqg.x;1
ometgbqujonthchi.x;0
ixvmdgvzmiwzlgst.x;1
xlpioynabwwhwpbm.x;1
uudytlcypfymrcwi.x;0
vwvrdsfkcaeefksj.x;0
khmawulzbajrnavn.x;1
