data/spam1-test/phqubeztpslmpafo.x;1
data/spam1-test/phquvossajfeelzz.x;0
data/spam1-test/piighwwccvendaim.x;0
data/spam1-test/piirzlouxmfyrskc.x;0
data/spam1-test/pilrvabufjpdbioi.x;1
data/spam1-test/piugdljmwamugyxs.x;0
data/spam1-test/pizhplejcziqazni.x;1
data/spam1-test/pjmtiremtrjjebpv.x;0
data/spam1-test/pjtcukxchmuhacqj.x;0
data/spam1-test/pkatywfneevvgins.x;0
data/spam1-test/pkiwpthjjwlgaekg.x;1
data/spam1-test/pknggciscwnqaeub.x;0
data/spam1-test/pkoagsmzwnatemfg.x;0
data/spam1-test/pkssbfddradpjtct.x;0
data/spam1-test/pkwwthakapnywxdf.x;0
data/spam1-test/plbezhfktkavgbqj.x;0
data/spam1-test/plgwucgmzdjsmxvq.x;1
data/spam1-test/plnkjuravlmnwghg.x;0
data/spam1-test/plzjkxholaundteu.x;0
data/spam1-test/pmadkroklspeaskm.x;0
data/spam1-test/pmltatvypcajrblw.x;1
data/spam1-test/pmnhqjaborpxernr.x;0
data/spam1-test/pmpwfdpyffviwepn.x;0
data/spam1-test/pmzkygpddgzjjurj.x;0
data/spam1-test/pmzvwyhcwqqxpoop.x;0
data/spam1-test/pnlzfafbvbdfurpp.x;0
data/spam1-test/pnrowyjmxqcgaocz.x;0
data/spam1-test/pnxlgmwannnuzwbg.x;0
data/spam1-test/ponxqszpzstsgkca.x;0
data/spam1-test/poovcpodpxuaibld.x;0
data/spam1-test/ppbcovwmhrbnitng.x;0
data/spam1-test/ppbqbhrjerccfyod.x;0
data/spam1-test/ppcihkonffpnfbnx.x;0
data/spam1-test/ppgufnrmqqdfaask.x;0
data/spam1-test/pptrsycjyipxaczs.x;0
data/spam1-test/ppxywslmumysbzge.x;0
data/spam1-test/ppykvqebbkbgnhym.x;0
data/spam1-test/ppynkbrpndanrgzc.x;0
data/spam1-test/pqicgofeamsdfnvk.x;0
data/spam1-test/pqizobguyrdwxciq.x;0
data/spam1-test/pqnypdijjcmjfdua.x;0
data/spam1-test/pqqfympbyvuplrez.x;0
data/spam1-test/pqsfjildlaedhbzo.x;0
data/spam1-test/pqxdywcofcfnpsvx.x;0
data/spam1-test/praymwgdjfrlblro.x;0
data/spam1-test/prijxjwinemphgpl.x;0
data/spam1-test/proqjszkvgwmytbm.x;0
data/spam1-test/psaekztwqldjjleo.x;1
data/spam1-test/psuycahwtaonjvlp.x;0
data/spam1-test/pswbgwjbyixrcken.x;0
data/spam1-test/pthvkwdxttbmyrlr.x;0
data/spam1-test/ptppyqjjhcbzasiy.x;0
data/spam1-test/puonuehhvrectkrs.x;0
data/spam1-test/pusneypfecjowjeg.x;0
data/spam1-test/pventiehbnnouqei.x;0
data/spam1-test/pvetaboiccidxhwo.x;0
data/spam1-test/pvfygmsimqspvaaq.x;0
data/spam1-test/pviozmxdbdxmrjqz.x;0
data/spam1-test/pvkabtgkyrvyddhc.x;0
data/spam1-test/pvkwvztfrtzluwsq.x;0
data/spam1-test/pvnvfevhaqkhzija.x;0
data/spam1-test/pvvvrfsslvcuzybe.x;0
data/spam1-test/pvwuxmvzjgpdtaup.x;0
data/spam1-test/pwexhniowunxhbbt.x;0
data/spam1-test/pwkciwxufybpdoyz.x;0
data/spam1-test/pwkemlphikbemsng.x;0
data/spam1-test/pwshhvtpjowcrksq.x;0
data/spam1-test/pwzuoqhnzoquoibr.x;0
data/spam1-test/pxbqmcoowgvaxhcs.x;0
data/spam1-test/pxioualbshycfdvy.x;0
data/spam1-test/pxmoskoarfwwfpss.x;0
data/spam1-test/pxvrhxwkbybgrfiq.x;0
data/spam1-test/pyacrtkwgqesjkcy.x;0
data/spam1-test/pyaltbfardirpgrv.x;0
data/spam1-test/pydribrlorhbevbt.x;0
data/spam1-test/pyxzfdedgojqwrfi.x;0
data/spam1-test/pzvawphurgmpajis.x;0
data/spam1-test/pzzthxyklxxvusgx.x;1
data/spam1-test/qaafkzgrjzsrmbpj.x;0
data/spam1-test/qaasvkvditpilmum.x;0
data/spam1-test/qakqzexswmdomtmk.x;0
data/spam1-test/qbbxkozlofedrqmz.x;1
data/spam1-test/qbfoqvyegajspfxc.x;0
data/spam1-test/qbklaqfycgmijddk.x;0
data/spam1-test/qblakudftwyzfugn.x;0
data/spam1-test/qbpsaioutunxpprx.x;0
data/spam1-test/qchjdnnrsmjqxlni.x;1
data/spam1-test/qcolqudgytkrwnrr.x;0
data/spam1-test/qcqfopkuyyasbdtk.x;0
data/spam1-test/qcribcijhlfzrpvz.x;0
data/spam1-test/qcxfspikhmlddyib.x;0
data/spam1-test/qcyfisbaqdjckbkx.x;0
data/spam1-test/qdbgwdomedrlctux.x;0
data/spam1-test/qdeimvutagmdhfrp.x;0
data/spam1-test/qdlearzhrlmunnxx.x;0
data/spam1-test/qebcmtdjtilktjoa.x;0
data/spam1-test/qezrvjyfaoetzktp.x;0
data/spam1-test/qeztmoftuoonmeqn.x;0
data/spam1-test/qfgkzoaghyxdlzfv.x;0
data/spam1-test/qfiavdwpmjmnnhuk.x;0
data/spam1-test/qfmschswarscuedv.x;0
data/spam1-test/qfrdribnkkphzkkj.x;0
data/spam1-test/qfseugqazoubsxqx.x;0
data/spam1-test/qfvaxvuzuepmtbhq.x;0
data/spam1-test/qgnorgdedmiswbnd.x;0
data/spam1-test/qgryqchbjnbywetp.x;1
data/spam1-test/qgtknyxpvjgxuets.x;1
data/spam1-test/qhcwurnyzwdlqvnr.x;0
data/spam1-test/qhwagounueebesmm.x;0
data/spam1-test/qhyzrfnheiumscga.x;0
data/spam1-test/qicvsiienbqxajas.x;0
data/spam1-test/qiivakhgnwbpeotz.x;0
data/spam1-test/qiotdvmznzqfilgs.x;0
data/spam1-test/qispxztbtvtyqsfo.x;0
data/spam1-test/qjcqvaiowhdyadsi.x;0
data/spam1-test/qjkvtcezjjuahzpy.x;0
data/spam1-test/qjmitlbddovtucsy.x;0
data/spam1-test/qjndodontzopxwpk.x;0
data/spam1-test/qjtxdjzfvhsldtrl.x;1
data/spam1-test/qjwmyrlaahzozuvr.x;0
data/spam1-test/qjwprooqdjofsxsc.x;1
data/spam1-test/qjxoxtphiwylqacr.x;0
data/spam1-test/qjxvatnupnrehzua.x;0
data/spam1-test/qkeduaqoxwrbfmoc.x;0
data/spam1-test/qktlggndvyytbfws.x;0
data/spam1-test/qkutyeuteyeytfak.x;0
data/spam1-test/qkvnomojamvxsoga.x;0
data/spam1-test/qlbwmzcpgjgcpjvc.x;0
data/spam1-test/qldlwntifbyefpbu.x;1
data/spam1-test/qlnyvawgwcvnzevg.x;0
data/spam1-test/qluexxaiflufkctg.x;0
data/spam1-test/qmidtaxnqgrpuzqx.x;0
data/spam1-test/qmpnmqievqjjtiwl.x;0
data/spam1-test/qnbkpaotggxzfimq.x;0
data/spam1-test/qncvjcdoaykzkocp.x;0
data/spam1-test/qnyewsibbtpvzbtc.x;0
data/spam1-test/qodmynbxuffnajss.x;0
data/spam1-test/qogbobspprxmllfo.x;0
data/spam1-test/qohqztjrnvkeguoc.x;0
data/spam1-test/qokidwojxjigyeha.x;0
data/spam1-test/qoqjeudddioksbih.x;1
data/spam1-test/qpaddudrpmuopdoy.x;1
data/spam1-test/qpehslnbeedokofd.x;0
data/spam1-test/qpnfizzlseiyheri.x;0
data/spam1-test/qpnimhpjkifytcaf.x;1
data/spam1-test/qpphdeoospfggoki.x;0
data/spam1-test/qppuudckhuxuimis.x;0
data/spam1-test/qpwafxtvxjtvyqjw.x;0
data/spam1-test/qqaiveomaqozxfmj.x;0
data/spam1-test/qqqqydyvggqvquhb.x;1
data/spam1-test/qqrretrmssdtfbld.x;0
data/spam1-test/qqyssukktoshomjl.x;0
data/spam1-test/qrjwarwfecavffpd.x;0
data/spam1-test/qrnrfrepdzautfyj.x;0
data/spam1-test/qryplexswrlulfyv.x;0
data/spam1-test/qsdbmotooinrfxpc.x;0
data/spam1-test/qsfqwfzunuacubbe.x;1
data/spam1-test/qspclncrzwvbwxpb.x;0
data/spam1-test/qssakyaoutedqoww.x;0
data/spam1-test/qsxwflaikjlmeczv.x;0
data/spam1-test/qtglomuqqauxaezw.x;0
data/spam1-test/quczythgglwonvir.x;0
data/spam1-test/qugxtxvprpknxfsm.x;0
data/spam1-test/qunjmxrsfshyemdr.x;1
data/spam1-test/quusfmxhjvsxeubq.x;1
data/spam1-test/quxlxrwizntsnsls.x;0
data/spam1-test/qvbsjxsaegtwvrli.x;0
data/spam1-test/qvmvgyvbpfsudtfg.x;1
data/spam1-test/qvputcohhoyzbakk.x;0
data/spam1-test/qvpzkuinxqrlecqv.x;0
data/spam1-test/qvrvxcpqyepmuocn.x;1
data/spam1-test/qvsspvgemvjjhpul.x;0
data/spam1-test/qvstcnlqbvwleqvr.x;0
data/spam1-test/qvzwvbtvnyflghdx.x;0
data/spam1-test/qwmidlgjqgzvdtjl.x;0
data/spam1-test/qwnlaglyqrxxzeff.x;0
data/spam1-test/qwqkusehnzfqnmkf.x;0
data/spam1-test/qxexzvjzibjcrgyd.x;0
data/spam1-test/qxkyhnmegjbkffsz.x;0
data/spam1-test/qxofknrkvzqjkzwe.x;0
data/spam1-test/qyaotnsyywduxzgk.x;1
data/spam1-test/qzbgjktxpqsnpzeq.x;1
data/spam1-test/qzekpwwptfjltpxl.x;0
data/spam1-test/qzhqwqxaxkgtuzqk.x;0
data/spam1-test/qzudqwlpwgcyddfp.x;0
data/spam1-test/qzzadiucgfjnugax.x;0
data/spam1-test/raidwjaikvemgusy.x;0
data/spam1-test/raqvffoivezrqerq.x;0
data/spam1-test/rarcdniqxdqgpjks.x;0
data/spam1-test/rbdgnchrvifvtlrg.x;0
data/spam1-test/rbsfkkkekivrsxje.x;0
data/spam1-test/rbwcyoplfklzyjhz.x;0
data/spam1-test/rbyxdpayqcergvhj.x;0
data/spam1-test/rbzlwqsbjdkyvkfi.x;1
data/spam1-test/rcbgmycgaliaxlxi.x;1
data/spam1-test/rcgayuwrmggsuymf.x;0
data/spam1-test/rcnbdduagotlefbr.x;0
data/spam1-test/rcoccmpeyyxldybo.x;0
data/spam1-test/rcscaenukukyindo.x;0
data/spam1-test/rddryfsqftbgvmok.x;1
data/spam1-test/rdjhacnqksqunjpz.x;0
data/spam1-test/rdjhnntxxzsfdfyn.x;0
data/spam1-test/rdzfjtsdbuqwnxjy.x;0
data/spam1-test/reaaudnleonczjgo.x;1
data/spam1-test/reerfpkrlispdjcl.x;1
data/spam1-test/refqehhaocnqpuug.x;1
data/spam1-test/rehhpzjmrxhbufiw.x;0
data/spam1-test/rekpolzyveigmybv.x;0
data/spam1-test/relbdkxdygjzeupr.x;0
data/spam1-test/remymqurrqpnfwjh.x;1
data/spam1-test/repeuwvbyyxiwxna.x;0
data/spam1-test/reqjlklcyaknlrfw.x;0
data/spam1-test/rfbmvxzfagsyhgky.x;0
data/spam1-test/rfqhjfabhewiidic.x;0
data/spam1-test/rfsnbximlvkhhwom.x;0
data/spam1-test/rfybdfeowcpojtxq.x;0
data/spam1-test/rgaxcmbgytmfjfjt.x;0
data/spam1-test/rgkrkbendwdiukwz.x;0
data/spam1-test/rgvjvdoegzbqrwll.x;0
data/spam1-test/rhehetgxroqsqfbj.x;0
data/spam1-test/rhejhhqnrijoktou.x;0
data/spam1-test/rhmxcmzybwjvcrak.x;0
data/spam1-test/rhngyikdesitowtw.x;0
data/spam1-test/rhqecpkqastdlsuv.x;0
data/spam1-test/rhucngwyyayjmuom.x;1
data/spam1-test/ridrdkogmqsozisa.x;0
data/spam1-test/rikszfrqcijcpgxw.x;0
data/spam1-test/rimldmcoespjycmv.x;0
data/spam1-test/rindeydhffwhqtwx.x;0
data/spam1-test/rituvfsqpfertlkw.x;1
data/spam1-test/rjanltoljmwjoewx.x;0
data/spam1-test/rjfrauliybsqvona.x;0
data/spam1-test/rjowytapsfozzzpp.x;0
data/spam1-test/rjxzzhefnkkdftcn.x;0
data/spam1-test/rkjhaalibkxpazok.x;0
data/spam1-test/rkjnaswdnupnckzn.x;0
data/spam1-test/rkmkkihgxaeujrsw.x;0
data/spam1-test/rkpndxoocfwvnmis.x;1
data/spam1-test/rkqiygvhhnxkcqjw.x;0
data/spam1-test/rkrouobrsyrsmgdj.x;0
data/spam1-test/rkvdmywkcxitfwps.x;0
data/spam1-test/rlbrosxblnjgngnt.x;0
data/spam1-test/rlcwkmbhwcqminof.x;1
data/spam1-test/rleugmxaroqvnkog.x;0
data/spam1-test/rlkmzrhoaskgdsmi.x;1
data/spam1-test/rlmkkxknupnqnaar.x;1
data/spam1-test/rlnyfbmswuiyomdr.x;0
data/spam1-test/rlondgcbogiafrcc.x;0
data/spam1-test/rlxkczxlrqeweoeq.x;0
data/spam1-test/rlxlfzdfkdaxlhor.x;0
data/spam1-test/rlyojsyfdyhuthgb.x;0
data/spam1-test/rmgwcdajcrzdtaiv.x;1
data/spam1-test/rmoprcgggamuknhn.x;0
data/spam1-test/rnitimctlrpoqwxd.x;0
data/spam1-test/rnkwobgeunsgmirm.x;0
data/spam1-test/rnlbcefsywtmsmpg.x;0
data/spam1-test/rnmvqdpxmweattop.x;0
data/spam1-test/rnrpeggdfqlyujfm.x;0
data/spam1-test/rnubfmqgkhqwopqq.x;0
data/spam1-test/rnxiljpxrlydbcki.x;1
data/spam1-test/rohukqpzwgnmyfqg.x;0
data/spam1-test/rpegsxuveojjsfjw.x;0
data/spam1-test/rpfphwcozwxgerwk.x;0
data/spam1-test/rphhrtacotxoawmw.x;0
data/spam1-test/rpofvveqcbrbfafs.x;0
data/spam1-test/rprcjhfqgumgrijn.x;0
data/spam1-test/rprxpgvyuxcgzxsg.x;0
data/spam1-test/rpywmoikfbksesyq.x;0
data/spam1-test/rqxparnfnehfbgky.x;1
data/spam1-test/rrqicmwqzdrhooey.x;0
data/spam1-test/rrsycvjvqpotayrk.x;1
data/spam1-test/rrtkwizlkdeazzvh.x;0
data/spam1-test/rrurlhwlfvcpypxx.x;0
data/spam1-test/rrvnvfmgxsfixstf.x;1
data/spam1-test/rrwqeccxcwgrmzrl.x;0
data/spam1-test/rsatmrdjlloinmdn.x;0
data/spam1-test/rsecnainhqwvcjkh.x;1
data/spam1-test/rsenhfvbujfwfpri.x;0
data/spam1-test/rsrexlbbylsyebna.x;1
data/spam1-test/rsuhyohzapietxcw.x;0
data/spam1-test/rtchavfmzmryzqcc.x;0
data/spam1-test/rtcwadvgumqhvxix.x;1
data/spam1-test/rtmucuipnlytwaen.x;0
data/spam1-test/rtsyjzmmgwhxdihd.x;0
data/spam1-test/rufcgvdwuanpffyq.x;0
data/spam1-test/rujccwhsjdudxfmb.x;0
data/spam1-test/rulvzqirpcyftxss.x;0
data/spam1-test/ruzadjkirmqayvms.x;0
data/spam1-test/ruzhuphdzosvguew.x;0
data/spam1-test/ruzpnepyirnroecu.x;0
data/spam1-test/rvbjmwdbwzzyqkxt.x;1
data/spam1-test/rvbxqnafdwsdhdtb.x;0
data/spam1-test/rvciscsfgfhmkpvf.x;0
data/spam1-test/rvhpzobzaiablute.x;0
data/spam1-test/rvibfhzpwpflaurc.x;0
data/spam1-test/rvkhkqiobmtpuugz.x;0
data/spam1-test/rvpcrgupnqpqmpdf.x;0
data/spam1-test/rvssbpazzzwwgcxy.x;0
data/spam1-test/rvsyghnohcdsmvtq.x;0
data/spam1-test/rwkftverihtplfpq.x;0
data/spam1-test/rwoiebbnanbkhdzs.x;0
data/spam1-test/rwtmfkgtrbxflpjl.x;0
data/spam1-test/rwwwvfvsmppywuup.x;0
data/spam1-test/rxcyljbxsegfaoyw.x;1
data/spam1-test/rxfkwuvqshdqhmyn.x;0
data/spam1-test/rxmbbnzumjcgtwga.x;0
data/spam1-test/rxnfiooapjvnhaxk.x;1
data/spam1-test/rxozpermghdvnfuj.x;1
data/spam1-test/ryjratgzfhkuqrmy.x;0
data/spam1-test/ryknekxseyoquqbj.x;0
data/spam1-test/ryowlcdxolvchvmh.x;0
data/spam1-test/ryqzzhgsswbcxqjm.x;0
data/spam1-test/rzscufckdimlgyei.x;0
data/spam1-test/rzypkqfcybmvzjke.x;0
data/spam1-test/rzzxlrksymzzracd.x;0
data/spam1-test/sacbekgywspsgcrh.x;0
data/spam1-test/saitrldtsqovjlcn.x;0
data/spam1-test/sameknztovokbrku.x;0
data/spam1-test/saoykjccpfxwnrks.x;0
data/spam1-test/saxmrfgsrejcbqdo.x;1
data/spam1-test/sbgbycdorrvqcsxy.x;1
data/spam1-test/sbnlosrefnagrhbk.x;0
data/spam1-test/sbqrrmnrzzvefvmq.x;0
data/spam1-test/sbtjaizcuyxzmsub.x;0
data/spam1-test/sbvugrqydrehyngm.x;0
data/spam1-test/sbxsucbedwbxkikw.x;0
data/spam1-test/scalorlidenshgdo.x;0
data/spam1-test/scbovccekpiogqow.x;0
data/spam1-test/scirxszlnylxtpwj.x;0
data/spam1-test/scnoeubptdsopoac.x;0
data/spam1-test/sctdnqltmwrwlqls.x;0
data/spam1-test/sdazyeivwhrthimp.x;0
data/spam1-test/sdqqptpdltvgppqq.x;0
data/spam1-test/sdtxilmnavxpdtck.x;0
data/spam1-test/seiderwmqugiqcga.x;0
data/spam1-test/sejfpocdxogrlslu.x;0
data/spam1-test/serseikxkkiazilu.x;1
data/spam1-test/setfugclaowjzltf.x;0
data/spam1-test/seycwdaayrwbjtwn.x;0
data/spam1-test/sfpkzhauxjwxzocw.x;0
data/spam1-test/sgcemmlejprgeuvn.x;0
data/spam1-test/sghsefudjzinnxmt.x;0
data/spam1-test/sgspxsogebozuowy.x;0
data/spam1-test/shgtmwkbbjpoiqmw.x;1
data/spam1-test/shmggpqlzzopaeeo.x;0
data/spam1-test/shrtzlpmbpmgylwt.x;1
data/spam1-test/shvimokbksyrogph.x;0
data/spam1-test/sicthuyxyfoquvoi.x;0
data/spam1-test/sigcxkweyrcqafwn.x;0
data/spam1-test/sihgijyymlheahxu.x;0
data/spam1-test/siphzwdvpvtpcuaz.x;0
data/spam1-test/sizdvyuxozholnql.x;0
data/spam1-test/sjkpcouyqxmblrzt.x;0
data/spam1-test/sjyifsjvlrmsagrv.x;0
data/spam1-test/skakbhainqrociog.x;0
data/spam1-test/skccdpedxygrpmzo.x;0
data/spam1-test/skedecyacafimiui.x;0
data/spam1-test/slkubsboroxndcxj.x;0
data/spam1-test/slotdllphiwkepkq.x;1
data/spam1-test/slowsxqlheyddpom.x;0
data/spam1-test/slturvhdulyyiokd.x;0
data/spam1-test/slwqsluongkdurcb.x;0
data/spam1-test/smcrnnjigrnkydpb.x;0
data/spam1-test/smglqcantcttxxwk.x;0
data/spam1-test/smhdeqrlovvxwrfy.x;0
data/spam1-test/smpgpfxqcmoxqulg.x;0
data/spam1-test/smqcmwbuzgnpxzqa.x;0
data/spam1-test/smygrmgwlkdbksvw.x;0
data/spam1-test/soggjwvklngzzfhh.x;0
data/spam1-test/spcdncpjmhgvqkam.x;0
data/spam1-test/spdhdwcmmposzwki.x;0
data/spam1-test/spvipcioadtfknca.x;1
data/spam1-test/spyacixhtzovtvif.x;0
data/spam1-test/sqbbtaifklzkydac.x;0
data/spam1-test/sqbctmqfssuonejc.x;0
data/spam1-test/sqectsoiprubskwt.x;0
data/spam1-test/sqjrydwfmhtaypxp.x;0
data/spam1-test/sqmogfsdjgxslloq.x;0
data/spam1-test/srchmepjfizqcvqj.x;0
data/spam1-test/srdsbtprfqylnazv.x;0
data/spam1-test/srgymfszuzbwxsqj.x;0
data/spam1-test/srnbppvcxkykmosh.x;0
data/spam1-test/srwmufybdfuxbdre.x;0
data/spam1-test/sryvblewgbhunbpl.x;1
data/spam1-test/srznundqlytltkyz.x;0
data/spam1-test/ssldkuqkpwxvdmtr.x;0
data/spam1-test/ssmmxjblgpxrgsjo.x;0
data/spam1-test/ssotgdshkeobxaja.x;1
data/spam1-test/ssztuoqvbesukeno.x;0
data/spam1-test/stnosqcywmglmzie.x;0
data/spam1-test/subrhjztbosnqlbj.x;0
data/spam1-test/suqeskbcdevlfqml.x;0
data/spam1-test/svjqxoglvljnxdix.x;0
data/spam1-test/svqcvvbmxicbjedo.x;0
data/spam1-test/swczijcbxqjamuow.x;0
data/spam1-test/sweplmgbmkdjwnsm.x;0
data/spam1-test/swzkjmwisjncogyu.x;0
data/spam1-test/sxlhnqtbvywmdovj.x;1
data/spam1-test/sxsqadfkgrgcfcho.x;0
data/spam1-test/syccyiypetlyxekv.x;0
data/spam1-test/sykqglqiynvrjhfb.x;0
data/spam1-test/sylawhlgfufwoxst.x;0
data/spam1-test/syuouurahzlzphho.x;0
data/spam1-test/szdqypympxmbsksg.x;0
data/spam1-test/szgzcbdewxtrvnab.x;0
data/spam1-test/szhxlxmebgbcpxas.x;0
data/spam1-test/szleidirudqbmxas.x;0
data/spam1-test/szrwneylvvvmzsfy.x;1
data/spam1-test/tadtyefcdjmpzuis.x;0
data/spam1-test/tavcuhowrvrdpjpp.x;0
data/spam1-test/tbcabjqfdjuckpvt.x;0
data/spam1-test/tbiurynmszwherug.x;0
data/spam1-test/tbyrflbvjtistlcv.x;0
data/spam1-test/tcjpnkxogwbjxpye.x;0
data/spam1-test/tckqhjcytwmswqjy.x;0
data/spam1-test/tcmcjhgkyuzvqfme.x;1
data/spam1-test/tcyunwuwqscpmgvv.x;0
data/spam1-test/tcyyoglmkrhljhqf.x;0
data/spam1-test/tczjmpmxxzelafrz.x;0
data/spam1-test/tdmljnzcmxfiflfo.x;0
data/spam1-test/tdonysmjtdqunmrm.x;0
data/spam1-test/teibiufyptjwwgde.x;0
data/spam1-test/teidcedgphycqxfg.x;0
data/spam1-test/teztltxurflihjgr.x;0
data/spam1-test/tfcufokfaabaeboa.x;1
data/spam1-test/tfgaapjvgahenirh.x;0
data/spam1-test/tfkntcqishxrltwq.x;0
data/spam1-test/tfpbvqevqtugvfxc.x;0
data/spam1-test/tfsdympmhxorarsh.x;0
data/spam1-test/tfvxzgpwvjclghnl.x;0
data/spam1-test/tfyvrgagscuyuouc.x;0
data/spam1-test/tfyzrhqlgdpiydng.x;0
data/spam1-test/tgtenyuxfdtxunvb.x;0
data/spam1-test/thcrbxrymbkfbpsb.x;0
data/spam1-test/thfdobnusichmtds.x;0
data/spam1-test/thkbfmispmjzjhgx.x;0
data/spam1-test/thmaivfyjnooklle.x;0
data/spam1-test/thuboyxdvsaygrlo.x;0
data/spam1-test/tilqwwxkqweueixa.x;0
data/spam1-test/tilutqjateewwqlm.x;0
data/spam1-test/tjdlqmydmeoyozmk.x;0
data/spam1-test/tjimzykyjpjnzque.x;0
data/spam1-test/tjosdbtdukyzdqsw.x;0
data/spam1-test/tjuurcmzlgbacevg.x;0
data/spam1-test/tkafqeoopstnkpcm.x;0
data/spam1-test/tkaxjwcxhmibxxzm.x;0
data/spam1-test/tkhhtssdjptpzoyv.x;0
data/spam1-test/tkhnmueuzdujxfky.x;0
data/spam1-test/tkjktxwiqdwsyjjf.x;1
data/spam1-test/tkogmocemgnmvbid.x;0
data/spam1-test/tlaxueavvorjsrhp.x;0
data/spam1-test/tlcydhvqbmngbecj.x;0
data/spam1-test/tlmbrqokirxzhmoi.x;0
data/spam1-test/tlnrhsqjjzlbgkkf.x;0
data/spam1-test/tltbegpkobilvnnq.x;0
data/spam1-test/tluycqgolixlafhl.x;0
data/spam1-test/tlxcjgetlrzzodhg.x;1
data/spam1-test/tlztoobwodmoplse.x;0
data/spam1-test/tlzwayiejrpszcfc.x;1
data/spam1-test/tlzwifkmlcciuipg.x;1
data/spam1-test/tmmbbrsmzywspnir.x;0
data/spam1-test/tmrixwrxyiddrbkv.x;0
data/spam1-test/tmywmxmwofxvgdqf.x;0
data/spam1-test/tnurlcqbowgmcqqw.x;0
data/spam1-test/tojehsknzqsbjtdu.x;0
data/spam1-test/tonhfmdpevtbcjhc.x;0
data/spam1-test/toqbkteihweacrda.x;0
data/spam1-test/toqkyxpjhstgruep.x;0
data/spam1-test/totmlyqdvhmtyxcm.x;0
data/spam1-test/totqbirebieqgucu.x;0
data/spam1-test/tpdfyujlqzbyuzqs.x;0
data/spam1-test/tppgcpbhmouwkson.x;0
data/spam1-test/tqcrfesponjmooet.x;0
data/spam1-test/tqqzbffpladpyvbh.x;0
data/spam1-test/tqwlapyelyedldtg.x;0
data/spam1-test/trmeryzokmpolrgq.x;1
data/spam1-test/troegvyrxfscican.x;0
data/spam1-test/trubpgfrlfbklrsd.x;0
data/spam1-test/truremdphmbzrucj.x;0
data/spam1-test/trvkmvewdqklabta.x;1
data/spam1-test/trwkzgkwjigdwdvv.x;0
data/spam1-test/tsowtzqiafthdajq.x;0
data/spam1-test/tsqtimszptozgwkj.x;0
data/spam1-test/tthcwkppnvujdldn.x;0
data/spam1-test/ttkfxcspxzkqvald.x;0
data/spam1-test/ttrgyjxwmcrjlpbw.x;0
data/spam1-test/ttvoibsbpknjvbdh.x;0
data/spam1-test/tuqkaosdqpjlvlii.x;0
data/spam1-test/tuwhrxwmemfvmtfi.x;0
data/spam1-test/tuxadpudriqqxoam.x;0
data/spam1-test/tuzisdecwbgmvlsj.x;0
data/spam1-test/tvlrcquornbmhjmo.x;0
data/spam1-test/tvmjohprsphwnzye.x;1
data/spam1-test/tvphyilnrfhohudz.x;0
data/spam1-test/twfzkphpztarednu.x;0
data/spam1-test/twnherjvypqjrdxr.x;0
data/spam1-test/txejlhqfgevyjeyi.x;0
data/spam1-test/txmhbolzspmecglh.x;1
data/spam1-test/txmxuzunqpanxian.x;0
data/spam1-test/txtrvryvvgaoyggf.x;1
data/spam1-test/txwquposamkgjfjj.x;0
data/spam1-test/txynkisoimpllqbo.x;0
data/spam1-test/typskmfebvtwpfbn.x;0
data/spam1-test/tzkxfpllryutsldk.x;1
data/spam1-test/uaahwwvaenasimrx.x;0
data/spam1-test/uaawcjjxkyoupefc.x;0
data/spam1-test/uaozoeaxstvtzulg.x;0
data/spam1-test/uapbsqlbhbryahcu.x;0
data/spam1-test/uawltmiosqqmilka.x;0
data/spam1-test/ubbhekmyfcvyjuer.x;1
data/spam1-test/ubdglkorgquehykz.x;0
data/spam1-test/ubqzhqlsbamjsfrq.x;0
data/spam1-test/ubtjbvpqeehcwsyy.x;0
data/spam1-test/uchfuzkxxrsurhhj.x;1
data/spam1-test/uckonbmepwzglkar.x;0
data/spam1-test/ucnugkvezndrhhtc.x;1
data/spam1-test/ucqhiqarnrirufte.x;0
data/spam1-test/ucxbrtqygtoenqhh.x;0
data/spam1-test/udatqvrivtcdchkh.x;0
data/spam1-test/udhzwkswwiqnbfkk.x;0
data/spam1-test/udmrkdmaokdyvomk.x;1
data/spam1-test/uefqszpyhuktevgg.x;0
data/spam1-test/ueippphthgwvguul.x;0
data/spam1-test/ueladgruzzuserje.x;0
data/spam1-test/uesmdaghuutwdvyj.x;0
data/spam1-test/ueuvbjnxnltgnffv.x;0
data/spam1-test/uexmazqaptlkmuyi.x;0
data/spam1-test/ufawewfmlkjjvnnz.x;0
data/spam1-test/ufhgqyorjfyfpydl.x;0
data/spam1-test/ufjakvohrhpabqei.x;1
data/spam1-test/ufjoxqislyvsqaav.x;1
data/spam1-test/ufndwrpqhfatvtdn.x;1
data/spam1-test/ufoztdcfkryzjyxn.x;0
data/spam1-test/ufyrehlegnqgvfxc.x;0
data/spam1-test/ugfxuwdbjysroqtp.x;0
data/spam1-test/uggcvtvohuwieyey.x;0
data/spam1-test/ugplspxasfdwlrvy.x;0
data/spam1-test/ugrzbvsdxscjnmzk.x;0
data/spam1-test/ugxjynzsmciqbkxl.x;1
data/spam1-test/uhfzokvhhuobmnja.x;1
data/spam1-test/uhkxssanfoxueush.x;0
data/spam1-test/uhpionziefvpdfsx.x;0
data/spam1-test/uhvivzddmkmyspcz.x;0
data/spam1-test/uhyqslqttlqhpdru.x;0
