data/spam1-test/wqwampwwuahmlrnm.x;1
data/spam1-test/wqzhcpfepnsjzbvz.x;1
data/spam1-test/wrahbdzeautqqybn.x;0
data/spam1-test/wrbnmixaugwesugf.x;1
data/spam1-test/wrdpeskdmqzgwlfg.x;1
data/spam1-test/wrffqaftdsnqfjyo.x;1
data/spam1-test/wrfmrlnweuunggcr.x;1
data/spam1-test/wrfzjgcwyyhpkucd.x;0
data/spam1-test/wrmqzaefgrmknquo.x;1
data/spam1-test/wrooduncdvwqjcfb.x;1
data/spam1-test/wrovydcvtxsyotdf.x;0
data/spam1-test/wrqvcsygntlcpdra.x;0
data/spam1-test/wrtcdchsqvuqjfxk.x;0
data/spam1-test/wsashcxziqsmmnkh.x;0
data/spam1-test/wsdpaqaairxhfdct.x;0
data/spam1-test/wsikenoopbokaghi.x;0
data/spam1-test/wsksbmxqhghbfvth.x;0
data/spam1-test/wskvllrbajckavmx.x;0
data/spam1-test/wsofjtbqsrkzhvgk.x;1
data/spam1-test/wsqhmmodqnasglmb.x;0
data/spam1-test/wssfufxyklevhcex.x;0
data/spam1-test/wsvocmvwnmnjfsiv.x;0
data/spam1-test/wsvuxdufefntobre.x;1
data/spam1-test/wswyhukqxoykscwb.x;1
data/spam1-test/wtarntbzgvyojyad.x;0
data/spam1-test/wtceqtuxcmyvxpai.x;0
data/spam1-test/wtfyievsezowfnsq.x;1
data/spam1-test/wtfyrrjsdvlsngfb.x;1
data/spam1-test/wthibptawgjbvzun.x;1
data/spam1-test/wthpxgaxvsqfrwwu.x;1
data/spam1-test/wtiqmjutkpynnohr.x;0
data/spam1-test/wtkhiwsslafwqdzy.x;1
data/spam1-test/wtoyckmpfshhrmyw.x;0
data/spam1-test/wtptvsczlmvkjwtj.x;0
data/spam1-test/wttgcoxhaowbhksl.x;1
data/spam1-test/wtuxwubronpohsyq.x;0
data/spam1-test/wtxdktfdbxnnymim.x;1
data/spam1-test/wtygqvqfflfiefpo.x;1
data/spam1-test/wtzoncorjkfkqyeh.x;0
data/spam1-test/wudosgiumctvtgdz.x;1
data/spam1-test/wudrkcaqpzhfbodp.x;1
data/spam1-test/wujmtuatyiblsmno.x;0
data/spam1-test/wumxznwrmvqtgbez.x;1
data/spam1-test/wuokzshhrkodxfra.x;1
data/spam1-test/wuqfmyhjedeuquia.x;1
data/spam1-test/wurlaxvjymikqzbq.x;1
data/spam1-test/wusuyalsdbjwccos.x;1
data/spam1-test/wutwxjpsnpbnausd.x;1
data/spam1-test/wuvjfekjptujzcqp.x;0
data/spam1-test/wuvwxkcljpxiooxz.x;0
data/spam1-test/wuxomtzucwjbhnxe.x;1
data/spam1-test/wuygawnfvehsjjoe.x;1
data/spam1-test/wuzmqtgqgjpxalch.x;1
data/spam1-test/wvaraowkmlxdddxc.x;0
data/spam1-test/wvcyalejxntkoebk.x;1
data/spam1-test/wvfblvfogajwuury.x;0
data/spam1-test/wvfjhebsskxmwdvw.x;0
data/spam1-test/wvgyqikckfzxckfl.x;1
data/spam1-test/wvilkxioklsgwxbx.x;1
data/spam1-test/wvjaariqgxsqropu.x;0
data/spam1-test/wvmlofmpphgtbryz.x;0
data/spam1-test/wvrselqpyvvvzfjo.x;1
data/spam1-test/wvrtofzjjtkjyuju.x;0
data/spam1-test/wvudlzrhhpjskcwv.x;1
data/spam1-test/wvuwnwuvzmtalvdp.x;1
data/spam1-test/wwbcsajhlnqemuvt.x;1
data/spam1-test/wwboshuaotkaxhzm.x;1
data/spam1-test/wwdxomkbqctoqrfs.x;1
data/spam1-test/wwemftshkegcuctw.x;1
data/spam1-test/wwfjgoppnoiouthi.x;1
data/spam1-test/wwgncfxrtedwyfqs.x;0
data/spam1-test/wwhyvrpdijqtitiz.x;1
data/spam1-test/wwjqryzgnqbbrumk.x;1
data/spam1-test/wwmpiwudvbzxpydw.x;1
data/spam1-test/wwplxmyxotyuhbcm.x;1
data/spam1-test/wwudsfvfpwjrhguz.x;0
data/spam1-test/wwuwcesadjmvqqog.x;1
data/spam1-test/wwvulfavdkccomrm.x;0
data/spam1-test/wwxknoouifhtcipm.x;1
data/spam1-test/wwzryvdqmviqneke.x;1
data/spam1-test/wxanungxprkhdygl.x;1
data/spam1-test/wxaqwbcreesxcfrq.x;1
data/spam1-test/wxehiophiyrwrlau.x;0
data/spam1-test/wxezophqgxxajtya.x;1
data/spam1-test/wxiquyqxcmaamtrj.x;0
data/spam1-test/wxkmmvisnllcgclv.x;0
data/spam1-test/wxkuxfocjckqwqpf.x;0
data/spam1-test/wxkyluzgxgsesdlo.x;0
data/spam1-test/wxnnneaqueoaodmy.x;1
data/spam1-test/wxomcunvtrwgwhba.x;0
data/spam1-test/wxtuxzekzzttmhfs.x;1
data/spam1-test/wxuweooygpaebnjc.x;0
data/spam1-test/wxwhybhzzuuhrgpb.x;0
data/spam1-test/wxxrrnzzpvzesats.x;1
data/spam1-test/wxyjbxfkkqxusjsp.x;0
data/spam1-test/wxzcigcwzrwecffe.x;1
data/spam1-test/wyctlyturvvpjcgk.x;1
data/spam1-test/wyfeastizjtkglej.x;0
data/spam1-test/wyfekpilgptzduoc.x;0
data/spam1-test/wygxpqcsgyjuvhdq.x;1
data/spam1-test/wyitwekwudewimma.x;0
data/spam1-test/wyjfsfdxatkpyuok.x;1
data/spam1-test/wylzijdmdiebmssv.x;1
data/spam1-test/wynvmyrmtwybtgqa.x;0
data/spam1-test/wyopyhbaorbcrppv.x;0
data/spam1-test/wyseqdppsckgsncs.x;1
data/spam1-test/wysnxrusnbqnxnbt.x;1
data/spam1-test/wytqgaqtpcuucqyw.x;1
data/spam1-test/wyuntxanljzlykma.x;1
data/spam1-test/wywwexzfibecrjmi.x;0
data/spam1-test/wyxwxijdgegaeibi.x;1
data/spam1-test/wyyjrnbvfvwnmqfs.x;1
data/spam1-test/wyypgcuilsupkzjs.x;1
data/spam1-test/wyzhwjjbvkpvmqze.x;1
data/spam1-test/wyzkaiazhitjrova.x;1
data/spam1-test/wzanwzbsgqtrfarr.x;1
data/spam1-test/wzdfvmluncgpdqqk.x;0
data/spam1-test/wzfkcmdagjxvdvnh.x;0
data/spam1-test/wzfmxpudyppiwmru.x;0
data/spam1-test/wzjxexgihzkpflkj.x;0
data/spam1-test/wzkjzzoxnsbxajse.x;1
data/spam1-test/wzlsxoeffrziwqbm.x;1
data/spam1-test/wzovewpyrlfumjwm.x;1
data/spam1-test/wzpdizgizbwfcbsp.x;1
data/spam1-test/wztpibmneyzulyue.x;0
data/spam1-test/wzvhysjdgttxrvdp.x;1
data/spam1-test/wzyefarakprllzmc.x;0
data/spam1-test/wzyyydgmxifrmqra.x;0
data/spam1-test/xaawttbbtltkimqm.x;0
data/spam1-test/xadmwkxhoubjsydh.x;0
data/spam1-test/xadthlerbumltaqy.x;1
data/spam1-test/xafabrvlhxovycvw.x;0
data/spam1-test/xafelfckrnmjffrk.x;0
data/spam1-test/xagpvzzqdyojappp.x;1
data/spam1-test/xagvkztnxjhsyvpx.x;1
data/spam1-test/xaiepzojkljyevjg.x;0
data/spam1-test/xakvsfcjrmmuvqxq.x;1
data/spam1-test/xanoccspyjbhmxty.x;1
data/spam1-test/xaqpqzxhlooxjnrv.x;1
data/spam1-test/xarojtuktbqqdotx.x;0
data/spam1-test/xarxuqevuyzasrnr.x;1
data/spam1-test/xascvkkjsujcmavb.x;0
data/spam1-test/xasqmblkoowqjuaj.x;0
data/spam1-test/xasvpsjlkuspcvqp.x;1
data/spam1-test/xauxfpjuttnnjcwd.x;1
data/spam1-test/xawszalhetptgljq.x;1
data/spam1-test/xawyjrjwlzpaesyb.x;1
data/spam1-test/xaxtmypxtwavyqok.x;1
data/spam1-test/xaypxjbbqqtnxfog.x;1
data/spam1-test/xbaaqqwutjriachc.x;1
data/spam1-test/xbeqfklnwhpyqtrj.x;1
data/spam1-test/xbhdulqlzugeudqh.x;0
data/spam1-test/xbivkikiqpdygygl.x;1
data/spam1-test/xbjnbuxjwbzpxcaf.x;0
data/spam1-test/xbncyqilvldoidyl.x;0
data/spam1-test/xbnnuphbsgsfifcw.x;1
data/spam1-test/xbpwysjcwesduwvr.x;0
data/spam1-test/xbqmvckvkhfncgap.x;1
data/spam1-test/xbrouigfgndyqqhj.x;1
data/spam1-test/xbsjkyzfkgqetyof.x;0
data/spam1-test/xbtjnbzuxitlrrvo.x;0
data/spam1-test/xbtmrferegenrsns.x;1
data/spam1-test/xbuusctaxhzefgtq.x;0
data/spam1-test/xbxxqivuazkohhcp.x;0
data/spam1-test/xbyatgoxnylnhzqd.x;1
data/spam1-test/xbyboqkwnzjfipng.x;0
data/spam1-test/xbzhaamilzbamksm.x;0
data/spam1-test/xbznbcbrntrvkkqv.x;0
data/spam1-test/xbzooigkvhckrmhe.x;0
data/spam1-test/xbzuriursvctsrli.x;0
data/spam1-test/xcavimcxaqtptrry.x;1
data/spam1-test/xcbzcusretexnbct.x;1
data/spam1-test/xcfjtdfvgpcdoogx.x;0
data/spam1-test/xcgdhfuzdhcyvwtm.x;1
data/spam1-test/xcgjhnqzqkmquwwe.x;1
data/spam1-test/xchpjxnafspequbo.x;1
data/spam1-test/xchqynfavxqxtesq.x;1
data/spam1-test/xckfofeizrksprsw.x;0
data/spam1-test/xcqtnqwkhwabczxo.x;1
data/spam1-test/xcrlhaxycueugdqg.x;1
data/spam1-test/xcrwsskhsvnqqsch.x;0
data/spam1-test/xcukbtlzligfazfv.x;1
data/spam1-test/xczelumwnthlmtiq.x;0
data/spam1-test/xdbajiepexgvicoz.x;1
data/spam1-test/xdbflbixxobxpzfv.x;0
data/spam1-test/xdddmhpxbuusmiou.x;1
data/spam1-test/xddzgfvfopsgxxel.x;0
data/spam1-test/xdewaftnyqjlalrl.x;0
data/spam1-test/xdfkyqvlzsntstvs.x;1
data/spam1-test/xdgpywxlbfrqezah.x;1
data/spam1-test/xdhedoswvjfwpxlj.x;0
data/spam1-test/xdiggbsunzpduzek.x;1
data/spam1-test/xdkudkcuirnbsitq.x;1
data/spam1-test/xdnlhernoyqztvds.x;0
data/spam1-test/xdoqszmyyoxommux.x;0
data/spam1-test/xdoxjgemtnjaoosq.x;0
data/spam1-test/xdrnqpgrefiovarc.x;1
data/spam1-test/xdufysyqsnhqejwk.x;1
data/spam1-test/xduqmrjprfecizdp.x;1
data/spam1-test/xdvczuxfaoeprckk.x;0
data/spam1-test/xdyzwuyscajdljpp.x;1
data/spam1-test/xdzgrhcuhqalqxit.x;0
data/spam1-test/xdzixbtfwkoszbqx.x;1
data/spam1-test/xdzpmnypowbtbcze.x;1
data/spam1-test/xebmioxvbscgvktg.x;0
data/spam1-test/xeejcbrviqooqefx.x;1
data/spam1-test/xefozeenjhpijqdb.x;1
data/spam1-test/xefpndeflcjwbqzc.x;1
data/spam1-test/xefqmbfjiygytuko.x;0
data/spam1-test/xejnwmkwyxnqgoyn.x;1
data/spam1-test/xekwoqxknxylmqbf.x;1
data/spam1-test/xekyqfdpvxwklgdt.x;1
data/spam1-test/xenpvdboeeqswsll.x;0
data/spam1-test/xenwlsxfcsgtgenz.x;0
data/spam1-test/xerjschhzmffapef.x;0
data/spam1-test/xesdawctrnhqwvmy.x;0
data/spam1-test/xesxxguafwznllqj.x;1
data/spam1-test/xeszckdbcoqbdznh.x;0
data/spam1-test/xetaevtfskognlos.x;0
data/spam1-test/xeuygevlebrtacbw.x;0
data/spam1-test/xeuykuokggjcpitl.x;1
data/spam1-test/xevzcpeadhzpbjna.x;1
data/spam1-test/xfbdtooxwrcpcgdw.x;0
data/spam1-test/xfbofojptksejtuk.x;1
data/spam1-test/xfcmzxtcudsdrynd.x;0
data/spam1-test/xfhswjyrtfysqqvc.x;0
data/spam1-test/xfktjkaeyderrcfe.x;0
data/spam1-test/xflsmetiuaszofdk.x;0
data/spam1-test/xflxoxszfabgfqrq.x;0
data/spam1-test/xfnmcwtpdgobjntk.x;0
data/spam1-test/xfqnedvkuttxtmha.x;1
data/spam1-test/xfsolhawpjerhzfn.x;0
data/spam1-test/xftsbjjwbfvoirdn.x;0
data/spam1-test/xftuhrtoopsymkkl.x;0
data/spam1-test/xfutxibawxpthicj.x;1
data/spam1-test/xfxllibzcfejobyg.x;0
data/spam1-test/xfxlrpzllfzaxssl.x;0
data/spam1-test/xfxrfczhtplsuyuz.x;0
data/spam1-test/xfxzleawenxtqfwi.x;0
data/spam1-test/xfxzmcqmhvrgltmt.x;1
data/spam1-test/xfyewzojpumuoxus.x;0
data/spam1-test/xfysnubnqdexrajv.x;0
data/spam1-test/xgaorxkbxlbtvjbq.x;1
data/spam1-test/xgbzhcuctkqoidxv.x;1
data/spam1-test/xgcnqwrhizmyfwge.x;1
data/spam1-test/xgdwgylnrzfbbdyn.x;1
data/spam1-test/xgdxvflcoajnaroy.x;1
data/spam1-test/xgebdqkdotvefjwm.x;0
data/spam1-test/xgfnoiacarqzlita.x;1
data/spam1-test/xghfvooaonypgpfd.x;0
data/spam1-test/xgiugpmsvmwtmhpz.x;1
data/spam1-test/xgltovnxyeaczsao.x;1
data/spam1-test/xglzdexzhdtpabwd.x;1
data/spam1-test/xgmwyptmxckglfok.x;1
data/spam1-test/xgplocwmsukvqszw.x;1
data/spam1-test/xgporoyckdvztukb.x;1
data/spam1-test/xgqqxtnxzwjggnbp.x;1
data/spam1-test/xgsabiskkcqipese.x;1
data/spam1-test/xgsgrxaadvxawtfe.x;0
data/spam1-test/xguhgawegdkaoeep.x;1
data/spam1-test/xgvcamzfrnckougg.x;1
data/spam1-test/xgwlxkoktxdalohr.x;1
data/spam1-test/xgxtatahcddwiuvv.x;1
data/spam1-test/xgzmxapyncsokovb.x;0
data/spam1-test/xgzniuzyocyfiesr.x;1
data/spam1-test/xhaqaslmquutipej.x;0
data/spam1-test/xhglwuemxekhoiyz.x;1
data/spam1-test/xhhuwybdebzfblsj.x;1
data/spam1-test/xhiwhcycixnhtvtl.x;0
data/spam1-test/xhjfsyevdezpxixz.x;0
data/spam1-test/xhqskpxawjiibjno.x;1
data/spam1-test/xhreneudzwxardfv.x;1
data/spam1-test/xhuwcttfqzkjnwpk.x;1
data/spam1-test/xhyeiflkrbmobpas.x;0
data/spam1-test/xhyhgtcgxuzedtpt.x;1
data/spam1-test/xhyiczyfzniyhcmj.x;1
data/spam1-test/xhypftzicpntrmwd.x;0
data/spam1-test/xhyzvqslxgyleruk.x;0
data/spam1-test/xhzknsqfazkhdyad.x;1
data/spam1-test/xiduidadofttfkzn.x;1
data/spam1-test/xigwcxysbgzormpc.x;1
data/spam1-test/xihniefvhyncfpki.x;0
data/spam1-test/xihvlwkhbelrcmyw.x;0
data/spam1-test/xiilhohodfqkwpok.x;1
data/spam1-test/xiiocysiyaprgmng.x;1
data/spam1-test/xijwleawgfituvqb.x;0
data/spam1-test/xinipnjnbptuzzps.x;0
data/spam1-test/xinjdocdzoixfgzk.x;0
data/spam1-test/xipkuqchfogmguhs.x;1
data/spam1-test/xipscxzdhclsinhq.x;0
data/spam1-test/xiqaddisqucnmafw.x;1
data/spam1-test/xisgskvehvkmgmva.x;1
data/spam1-test/xiurukbijomjivra.x;0
data/spam1-test/xivblzurauulasiy.x;1
data/spam1-test/xivuhhtdvoewaipz.x;1
data/spam1-test/xiwqvygellabfwwe.x;0
data/spam1-test/xiykititaanaprel.x;1
data/spam1-test/xizozxsczwtbodiy.x;1
data/spam1-test/xjamxfeuxasfkcqq.x;0
data/spam1-test/xjbfwmeeumuxnmlu.x;1
data/spam1-test/xjdyeshukxlhavvq.x;0
data/spam1-test/xjexygsxeqtpcvzn.x;1
data/spam1-test/xjftoxmrxkgwpfoo.x;1
data/spam1-test/xjfylnmicoyahjpl.x;1
data/spam1-test/xjggafexutpybgou.x;0
data/spam1-test/xjgjzojqglwcfsar.x;1
data/spam1-test/xjhzklubmjveywac.x;1
data/spam1-test/xjjvfgfqteshwiue.x;1
data/spam1-test/xjksnipmjjsgdref.x;1
data/spam1-test/xjlctsgnfrqejbwv.x;1
data/spam1-test/xjlpazzbpsjgivfj.x;1
data/spam1-test/xjscgifpvtszhmgi.x;0
data/spam1-test/xjuuiegzwtnyqvrp.x;0
data/spam1-test/xjwjksqjdhtesesp.x;1
data/spam1-test/xjxmazwyvhfelxmh.x;0
data/spam1-test/xjzvbpmbrkzptipt.x;0
data/spam1-test/xkacuodcidorezvo.x;0
data/spam1-test/xkbjissarpaxlbcq.x;1
data/spam1-test/xkbphqcgspxrzsrv.x;1
data/spam1-test/xkdbvdkyqqcrsexq.x;0
data/spam1-test/xkdluulflgxzgxgc.x;0
data/spam1-test/xkiidhycxccstili.x;0
data/spam1-test/xknmawqadqfhuoyn.x;1
data/spam1-test/xknwammbalekekae.x;0
data/spam1-test/xkobetirxprftksu.x;0
data/spam1-test/xkoybutpegjplmkt.x;0
data/spam1-test/xkqgbulmabrpfbgs.x;0
data/spam1-test/xkqlarchitzszzom.x;1
data/spam1-test/xktwslfonuxuhifl.x;0
data/spam1-test/xkvglcukeqlenaoj.x;0
data/spam1-test/xkvhrpfenkuwzqvr.x;1
data/spam1-test/xkxpwxzhlqboqzwg.x;0
data/spam1-test/xkxykbkdetwemqwg.x;1
data/spam1-test/xlbjtqooafnxtpza.x;1
data/spam1-test/xlcqmftoxyjezpai.x;1
data/spam1-test/xledusptwadbubov.x;1
data/spam1-test/xlffxvbcpsturduk.x;1
data/spam1-test/xlilgjprvmusiacj.x;1
data/spam1-test/xllttuizzuefgxcd.x;1
data/spam1-test/xllxyewclnummhxh.x;0
data/spam1-test/xlsyjbmigykstisq.x;1
data/spam1-test/xlvpthpiymdlvydp.x;1
data/spam1-test/xlxspxhjyzhbnfqz.x;1
data/spam1-test/xlyjbkykuwvxgjxh.x;1
data/spam1-test/xlyvjlgllumqbgzu.x;1
data/spam1-test/xlzdvvycyhccbfbs.x;1
data/spam1-test/xmaxiwyulonptqvu.x;0
data/spam1-test/xmcgatnzvsixrevd.x;1
data/spam1-test/xmcitirqldifmuic.x;1
data/spam1-test/xmefcvyxxfrydiwx.x;0
data/spam1-test/xmgwoaqzaovqmycq.x;1
data/spam1-test/xmhgrcjnngjsuzjk.x;1
data/spam1-test/xmkemamthifrzkbq.x;0
data/spam1-test/xmkhvmaezzxojqgp.x;1
data/spam1-test/xmlgmexbtnrthymb.x;0
data/spam1-test/xmohotbgabretwzt.x;1
data/spam1-test/xmqpgmwyofhqmrkw.x;1
data/spam1-test/xmrklunhfaeydhzv.x;0
data/spam1-test/xmsjidyfnawbfvxn.x;1
data/spam1-test/xmsoauimnhynhjwa.x;1
data/spam1-test/xmviftvppyoqdlzz.x;1
data/spam1-test/xmxjdtzgpryqhksa.x;1
data/spam1-test/xmyyukrhqunmuhot.x;0
data/spam1-test/xmyzniwegghpspto.x;1
data/spam1-test/xmzvmszgmdhvqqwu.x;1
data/spam1-test/xncjlwppynnzcasw.x;1
data/spam1-test/xndzwjnruumnxqwj.x;1
data/spam1-test/xnebhqzyxfslxwqe.x;1
data/spam1-test/xnenfqfzeskngesd.x;1
data/spam1-test/xneqhcautoozgpbh.x;1
data/spam1-test/xnesvksenkdujalf.x;1
data/spam1-test/xngguagbyhzuejrz.x;0
data/spam1-test/xngyvsnplyjbpikv.x;0
data/spam1-test/xnhfohcgrvhxnsel.x;0
data/spam1-test/xnhimfrazbdjsuoy.x;1
data/spam1-test/xnhnhnfmrrevzuww.x;1
data/spam1-test/xnmelgwrnhbdasvj.x;1
data/spam1-test/xnqoiuediwqgzaeh.x;1
data/spam1-test/xnsyyujiomqocjar.x;0
data/spam1-test/xnvbuapokagirgio.x;0
data/spam1-test/xnvxbpycyukdvhgj.x;1
data/spam1-test/xoajxpdiuduvuqwm.x;1
data/spam1-test/xoaylvuacabelzts.x;0
data/spam1-test/xofvmksygjraxmpe.x;1
data/spam1-test/xogcwjflwtmbizkq.x;0
data/spam1-test/xohugfulweadajky.x;1
data/spam1-test/xojhuopdguazhkvv.x;1
data/spam1-test/xokebgromxweksvm.x;1
data/spam1-test/xomjnqvjwwamxdjm.x;1
data/spam1-test/xonrthunapnmeide.x;1
data/spam1-test/xoovfoejtncrlcbn.x;0
data/spam1-test/xopoeklnmiirpdnu.x;1
data/spam1-test/xouicvnvmssweuoi.x;1
data/spam1-test/xoyccuzehqjlcdhq.x;0
data/spam1-test/xozggbxpvkxjuqnn.x;0
data/spam1-test/xpazhafdagbxcgvn.x;1
data/spam1-test/xpdgvxmttenwdrsi.x;1
data/spam1-test/xpeboklvdlhfwwis.x;0
data/spam1-test/xpehddsvbvmxsqoe.x;1
data/spam1-test/xpfkhiolagujmkrt.x;0
data/spam1-test/xphdasijvmeyazur.x;0
data/spam1-test/xpietbczghdieiiw.x;0
data/spam1-test/xpjxakirkccswgjv.x;1
data/spam1-test/xpklckoxupwsafod.x;1
data/spam1-test/xplbclkswnwpyrut.x;1
data/spam1-test/xplhstgdpwaqphwk.x;0
data/spam1-test/xpmgbhdaoptvuzah.x;1
data/spam1-test/xpmvqqidhzfnydvq.x;1
data/spam1-test/xpniyouaveewzsjs.x;1
data/spam1-test/xpoyvwnnssbaxdwd.x;0
data/spam1-test/xpprxxupmoahawnd.x;0
data/spam1-test/xpuijgojkptmydgj.x;0
data/spam1-test/xpumoygfrefypkgj.x;1
data/spam1-test/xpuotywhozhdohmf.x;1
data/spam1-test/xpwcwxcbocphwhey.x;0
data/spam1-test/xpzytvtfzgzihgxp.x;0
data/spam1-test/xqaxomdxxrbumobb.x;1
data/spam1-test/xqcebsgoszvpvrbw.x;1
data/spam1-test/xqcldnczcownxnlw.x;1
data/spam1-test/xqcxetdfhsehtemj.x;1
data/spam1-test/xqdfuechzvuokzvi.x;0
data/spam1-test/xqeiyscdcnxbruob.x;1
data/spam1-test/xqfkzjwcsuuvpvyz.x;1
data/spam1-test/xqgiwfsiroiiecjc.x;1
data/spam1-test/xqhpsaffjaokrzaz.x;1
data/spam1-test/xqhqgqvqyszvpqrn.x;1
data/spam1-test/xqkqnmtnrzacymxa.x;1
data/spam1-test/xqqhbihylwgerxbm.x;1
data/spam1-test/xqqwlfawbyrqzlkn.x;1
data/spam1-test/xqtfsnvdefirkfua.x;1
data/spam1-test/xqtgprgthdsangrb.x;1
data/spam1-test/xqticpamnszimlts.x;1
data/spam1-test/xqtjfcmoljeskdyi.x;1
data/spam1-test/xqtqlfjjddwbusyi.x;1
data/spam1-test/xqvgdyhqxmrhbrqg.x;1
data/spam1-test/xqwmbwewuhoebrgu.x;1
data/spam1-test/xqxrxhczljwfreny.x;0
data/spam1-test/xqyjdoapejbuwnqc.x;1
data/spam1-test/xqykqvzstfmcbxfr.x;1
data/spam1-test/xrbidxifiymxgwqm.x;1
data/spam1-test/xrelfqjwxtyxvlhb.x;1
data/spam1-test/xrhlrncjqvuwoucz.x;0
data/spam1-test/xriaybkpjaundeqz.x;1
data/spam1-test/xribxzjgiswxdixh.x;1
data/spam1-test/xrjvczqkhcquatzy.x;1
data/spam1-test/xrkbgqjnqegtnvkg.x;0
data/spam1-test/xrkcujklulhujjrv.x;0
data/spam1-test/xrlhmhdypubsxbgp.x;1
data/spam1-test/xrmykpgpypjifvxf.x;1
data/spam1-test/xrneuxgrloogqmvg.x;0
data/spam1-test/xrnwgffztuajtedo.x;1
data/spam1-test/xronawqxycbvmemy.x;0
data/spam1-test/xrpxmgpkuvucsebz.x;0
data/spam1-test/xrricaoctqzezvfg.x;1
data/spam1-test/xrseshlvedvlgghr.x;1
data/spam1-test/xrsodqbbwazyecgi.x;1
data/spam1-test/xrywkvdaqxxzcvha.x;0
data/spam1-test/xscvsoanhyhkkror.x;1
data/spam1-test/xsgbkmngbybrjgtq.x;1
data/spam1-test/xsgfkhfvcthzigrj.x;1
data/spam1-test/xshkalplvkdiuxuy.x;0
data/spam1-test/xslerljmxkiqmnkc.x;1
data/spam1-test/xslpygiybhsejruk.x;0
data/spam1-test/xsortgteqybtpeaw.x;1
data/spam1-test/xtbhpezeyhsahvhi.x;0
data/spam1-test/xterlqimxpfxydgm.x;1
data/spam1-test/xtexavmtpqssyrhf.x;1
data/spam1-test/xtffuxigvsswxzkc.x;1
data/spam1-test/xtiuhlfermasazqe.x;1
data/spam1-test/xtjenthsnxyhzscf.x;0
data/spam1-test/xtjsbfctfaloxqkk.x;1
data/spam1-test/xtlgmcrhnqfezeti.x;1
data/spam1-test/xtlrgdszskuaqhdx.x;1
data/spam1-test/xtlvqatwcmsxjkpk.x;1
data/spam1-test/xtlxctvpdjsodopr.x;0
data/spam1-test/xtocnzvhacdchuwe.x;0
data/spam1-test/xtstncvimxynitwz.x;1
data/spam1-test/xtvkokwdmfoirddu.x;0
data/spam1-test/xtxcuiozmwwbrjwp.x;1
data/spam1-test/xtxkqmgmuvqcahsr.x;0
data/spam1-test/xtxygouzvknayptj.x;0
data/spam1-test/xuaalkgiazzaqhfh.x;0
data/spam1-test/xubmljyvlbutchqw.x;0
data/spam1-test/xucafvcwmyohfhbx.x;0
data/spam1-test/xudamuvkbhdnfrah.x;1
data/spam1-test/xudzntlkmobncoty.x;0
data/spam1-test/xugblpbxazmmczde.x;1
data/spam1-test/xuhaxjdheffdkucs.x;0
data/spam1-test/xuioycigvgkdpjzh.x;0
data/spam1-test/xujkgemxctktjapl.x;1
data/spam1-test/xujtnvenxytareil.x;1
data/spam1-test/xujtxgaizivvhjxl.x;0
data/spam1-test/xukmmpcmxvbztjtt.x;0
data/spam1-test/xulmweonajppnuyw.x;1
data/spam1-test/xunynrydwxdtnlod.x;1
data/spam1-test/xupncfoxpjoqosos.x;0
data/spam1-test/xuqewwvbmnfvnfgz.x;1
data/spam1-test/xuqgtzbzvwqoolnj.x;1
data/spam1-test/xuqzpbazscmgozwd.x;0
data/spam1-test/xutheqfkfwkksymw.x;1
data/spam1-test/xutofcazkrtyyhlx.x;1
data/spam1-test/xuudzckxwppavvge.x;1
data/spam1-test/xuuolcdhoepujmrw.x;0
data/spam1-test/xuvbddvorrnutvlf.x;1
data/spam1-test/xuwvrajrpwpqoemm.x;1
data/spam1-test/xuxwycqpvdqhumbv.x;1
data/spam1-test/xuyivsjyiszpqril.x;1
data/spam1-test/xuysocwtebsebqjv.x;1
data/spam1-test/xuyzvrelkvokelmz.x;0
data/spam1-test/xuzjmjjotxeidhux.x;1
data/spam1-test/xvacvfpqcsjhqtra.x;1
data/spam1-test/xvfrjoszndkfaaut.x;1
data/spam1-test/xvfuvpegavohyvbh.x;0
data/spam1-test/xvgrgvemslayqvje.x;0
data/spam1-test/xvhwjtskojhcvorv.x;1
data/spam1-test/xvieaspwyvxuvgzq.x;1
data/spam1-test/xvmaguswerbnfskv.x;0
data/spam1-test/xvmcnyrsbxelhaai.x;0
data/spam1-test/xvmegxtlanwfoedd.x;1
data/spam1-test/xvmgeqvztqgiiuwp.x;1
data/spam1-test/xvphajxahynukefd.x;0
data/spam1-test/xvppfexauesjhfvj.x;1
data/spam1-test/xvpyftyzrrlsulde.x;0
data/spam1-test/xvqkrnvpaosnjzwp.x;1
data/spam1-test/xvqpjjhshxqfkppo.x;0
data/spam1-test/xvtoctcwzvkodcmy.x;1
data/spam1-test/xvugtyfjclpdjmgn.x;1
data/spam1-test/xvxoarppllabgxrx.x;0
data/spam1-test/xvyewwvhxwwhrsvn.x;1
data/spam1-test/xvyjvlvrysfivebj.x;1
data/spam1-test/xvzeyhiikcsgkyif.x;1
data/spam1-test/xwbkznnvkaoxxnmo.x;0
data/spam1-test/xwbvmkhaouhxlvem.x;1
data/spam1-test/xwdwkkbmddrklytt.x;0
data/spam1-test/xwhgazcosnbfychp.x;0
data/spam1-test/xwhvstdzmdmkataj.x;0
data/spam1-test/xwjxuahcpkxuwwud.x;1
data/spam1-test/xwkqmcqyylqreayu.x;1
data/spam1-test/xwniwnqczglshzpy.x;0
