jrhbapbvcbrwoisv.x;1
yhsrzcbracdeywkj.x;1
bmrxzphzgjzkiqet.x;1
kvmqijtusxllfvzo.x;0
zmjyghnmsoqukqwy.x;0
eeagseukovgxbhwq.x;1
zmwdjaiqjktbnfoi.x;1
qgnyyjsrargfayzk.x;0
rymkcoeprxwrzmbr.x;0
unzclxomkilqbikc.x;1
zrdotksjqdjibumi.x;1
sbhejywdmpmkgagj.x;1
liktmykepqmpfzhw.x;1
unrlztyiwxyzlvld.x;1
qxkyngpswgvevvdj.x;1
sfztywhmuzwslqmw.x;0
futhxkoifaurxrpq.x;1
wioooydpztjfosbu.x;1
uifnbzfldilyvuwx.x;1
abejcsylkksfyeep.x;1
ivwzrunlnxzrladh.x;0
isxpfpqqqnkgyefr.x;1
uemidjcvbmixmdaq.x;0
ofpikymvsuikoktt.x;0
jcpxmeyeiaciqvqr.x;1
mzzqgsmtlnkkohnr.x;0
hsgixqcoidcbqoss.x;0
nhpbvmppjiwahgnz.x;0
nzoqcdlpjqqqjmfe.x;0
zvlzcvpbavjgwqcv.x;1
tuqhruljayklchlr.x;0
vdzmbqwjnundxpgd.x;0
ixpvccvkgrqkachr.x;1
ewvjpwvvabgrnhsj.x;1
ugxxmhxjzyfycqix.x;1
eilmumwuhfvxyoui.x;0
jqqrxjuffcevoadd.x;1
waashxgkgveucmql.x;1
dwgknoqoufopthyz.x;0
tndagnsygotycgge.x;1
cncbrjrrrobbesju.x;0
bzrravgicplgnlcx.x;0
qcqwaubddanuxngk.x;0
ixklxiwjetkrtvue.x;1
dhbxfswjfjtbymkb.x;1
iaplkyzvydgshlgm.x;0
inpgjwtdglrfjetj.x;1
vqeyhahklunkzzxv.x;1
nyehyhhyyoayemye.x;1
ahgdjjrwnxeaqrdh.x;1
jhhcjnrcopytbywn.x;0
shuqzxkirseuegfh.x;1
knknbpvqabwdshaj.x;1
cgcumujfyrqcqevz.x;1
swalcrrsymktmhur.x;1
sbpjqjhqdlirkemw.x;0
oefzujpckeecvese.x;0
nyrotnbyunqoidqk.x;1
ngbbneksggtzsmlv.x;0
ffurnkxetgvmihah.x;1
aeisimccpoyblwbg.x;0
hmmplnxaxjaodzld.x;1
ghuybhrkpmlkytnp.x;1
msrqcrxqaojnewlh.x;1
heogykpapwxmzhma.x;1
apgwjisafoybbyum.x;0
rwzunbkozannxyqf.x;1
cthwhdeszfwwdofq.x;1
mjgchmzyarjommpy.x;0
lddxiqzagowkbhfo.x;1
nzhumkeibjpxikuv.x;1
qhrcdjhzkqjmbxpm.x;1
wygxpqcsgyjuvhdq.x;0
udemdvevndrxbgbr.x;1
ccuoglvqswmkubxv.x;0
rogwhclzyblxxaco.x;1
odwmiuromvrvbuih.x;0
iiwoiiukatwdadee.x;1
mldrjqsrwdfvluyo.x;1
svaqrgijypxlfcqj.x;1
ldqdbqbxcyznecny.x;1
sgdwvskcpbqttzlw.x;1
yhamsslzgbvlybef.x;0
nxumjkydlbjoqqwi.x;1
tchtgxhnladbxgss.x;0
btjxamwdotlthuzy.x;1
lpawenjjddjscfai.x;0
nhkcicyqctsrehzv.x;1
ffuvcbhagqktktiy.x;1
khgjaijfwmzxynbb.x;0
pksadexqotbtenyq.x;0
gahxjiefbrwcyasp.x;0
twngkotgigudpihz.x;0
gfbljegtwepkrimz.x;1
rnnyrxayeipadzrn.x;0
iztbrwudwkohvwkf.x;0
turhhcfjyfzswstu.x;1
ipfrcwdedalzqfzj.x;1
hjokilqnccyxdvil.x;0
irwcfxxzibbfgkqa.x;0
bqmkijpxofxvmcxc.x;0
zbpvegaitshksqbu.x;0
nfkrjgsjmoqbzxhz.x;1
rcawtdtbfwzrbiuh.x;1
zobfkqyrazndrajf.x;1
xylbgsktygfnggat.x;1
texvuawwnpiqvrli.x;0
qtxoeitthkdieahq.x;1
tiafciqmwriplzpm.x;0
ialdqsjbrpwebdgf.x;0
efgilehcxnmzvuwj.x;1
meizmvjbvitwlywq.x;1
yuifkqgmtokkrzyb.x;0
gygdkwgnrymcjdaz.x;1
ubgsnnivjssrfzrc.x;1
casmleknlqmihhni.x;1
rwidaboaqriifdgs.x;1
ggwpwzdnhiyttaqv.x;0
ysqetaxcimedvzup.x;0
pmoranuzpudkuguz.x;1
pzkywoywopvpdujm.x;0
uackxjiltowlllee.x;1
sctmarwsytebdlrw.x;1
zqkziuzhqktzzvcj.x;0
zxyyqlwkwqvwvscj.x;0
joofflwjmvaekotp.x;1
kffefdslucsefeut.x;0
frsgjbbzsnmygzpe.x;0
wwdxomkbqctoqrfs.x;1
rmyojpqgcxnalber.x;0
obxojnvitztwgtbx.x;0
nkxmfcofxjripdhv.x;1
zrzmkttefelevgbk.x;1
rpehjxhoqcvcaifo.x;1
veuhsmhpdpweelsm.x;1
rjygbdbkyefclnxj.x;0
avlktitqbfodfaoq.x;0
hhlfhbrhmbacopja.x;0
ruoqduuuddopjisi.x;0
plznvazvhnyndubv.x;0
qxdgjxdguijfklca.x;1
xvppfexauesjhfvj.x;1
pprlmeobppbiaoyd.x;1
zhwysxlidyozusse.x;0
gjigepwspndynxxh.x;0
bffskbrlhamfunuw.x;1
wtygqvqfflfiefpo.x;1
fymvplgcmbdqjche.x;1
gifkiokbfjgmakai.x;0
ldafsihkxtcpmizj.x;0
uegdwozfdasedrws.x;1
nrxuruhefdoavrke.x;1
dpkwrxkxviuepaji.x;1
pazziykkmqgvjdpf.x;1
wxkyluzgxgsesdlo.x;0
juxmgpzrukguwsmh.x;1
jqclhytmnifzqjax.x;1
yrsjtbbuhitkpoqh.x;0
ponhmtnzjcjpzwsi.x;1
nnyetvpxqevccvao.x;1
qajtvxcuuqetzitc.x;0
dksixgcltazrfnqc.x;1
ovfwpnahykqvhiri.x;1
oygjeytvvuxcxpjt.x;0
aaixmgegqclrfhpv.x;1
ftitgsjkeedevmvm.x;0
knltnuoltxlwbemp.x;0
rnowbfujawvgoedt.x;1
aaqhfwlisqstuzey.x;0
dacblrxqtfokrgfn.x;0
napglnwmgqlssrwq.x;1
tiknqxphakpkcwti.x;0
teqahicagxarjgpj.x;1
roumsyzthcynvssg.x;1
jpbzqoryzdqukkza.x;1
jktrvpltodhfhrjv.x;1
aikajgownzccceow.x;1
rvvrfhituquoedmp.x;1
gphouvqkzwsoqxrp.x;0
qkymxctfzdqkqscn.x;1
smniglroxemwuccp.x;1
wujmtuatyiblsmno.x;0
usgwqllhjqvwwtxh.x;1
ryomnvnclzzvevtu.x;1
njaphwwtigrxbjdb.x;0
gcktgvviqegzokgf.x;1
nrbeaupwiyuotijn.x;1
yoccpkvmnldgjhee.x;0
wmvqgmarmlfgunml.x;1
pzwsvmacbzypfmpn.x;1
mtgylzvxtkcmtwti.x;0
poehhvaepsyfozaz.x;0
tcbtxqpuzlsihmsw.x;1
vikdnbrbtwuodpkg.x;0
chvqcknkvbnfdgdj.x;1
holsofasctwgwkja.x;0
zxfhointxbzucaeo.x;1
nwthzdyfcfnhjrlx.x;1
fgtlgykiyezkpopl.x;0
eqlrtpaenquvucmt.x;0
hdcqfhxqsgzbtwvr.x;1
btikdycnhdcqtwhc.x;1
zdeikbkwfzjhcxfu.x;1
ulbufafdhexarwbj.x;0
tzantibjhplakmix.x;0
kbgnxiibhhebrcpb.x;0
mmqgzogtalkxueks.x;1
sgbgpashdqxwukkj.x;1
wyxwxijdgegaeibi.x;1
mvbrnpclqjhfopzi.x;0
kaqmqhtvlfuiowhj.x;1
smkmgmmmhhngluiv.x;1
anhcbvpxqqnaazpj.x;1
npemdcudollvfgnw.x;1
xvzeyhiikcsgkyif.x;1
fbltgvqzkzhfzlun.x;1
qgwtkxrwxiukzomt.x;1
gkqbrsuqbmdalydm.x;1
avqeaozfeyyshgkw.x;0
jpwnjebfcyoeomtc.x;1
dxetwmiegnfzxdmp.x;1
roielcvngzksehns.x;1
bqnhbjhlriybmnhl.x;0
cmatsgsnbepzlbgy.x;0
jlwliggmrolxxubs.x;0
fresezyirfgzqwyj.x;1
fakkndickbhwosta.x;1
tsyfoiojpbuguwpf.x;0
hqtmdgeyjbbbzqkq.x;1
wjcvtmjlmlrtzvem.x;0
taiahlgdhbsoopqf.x;0
damczazsjmutnnqx.x;1
ajgjzheqmrghgupr.x;0
ipapmfwgthubfure.x;1
dkkpdkxutejpwunf.x;0
vsiwfixlfgauiath.x;1
xqdfuechzvuokzvi.x;0
unlouricaaypdqmw.x;1
pyjufamynbouytdi.x;0
edmchjlgfboaupro.x;1
rsmoztgzxknifpta.x;0
hxfudgkbxhlzozjz.x;1
owdbmmuzdybumati.x;0
fozamuajylpehycw.x;0
jpgxdmbatouvwkgv.x;0
ysmpmpnxwftafrxi.x;1
qyimmcfdarwpeuiq.x;0
pqgbqnyenhxqpzlx.x;1
cocwsaqeuidmjxju.x;1
xsortgteqybtpeaw.x;1
qpahlwkxnizlmwcx.x;0
pnqqubcgtxlucxxn.x;0
vukveljwyqstmnqs.x;1
vbvqgacgjgspkzlw.x;1
gbuxenfokjqongkl.x;1
cotzverhlaqghoan.x;1
avghwrecsgrsnpyw.x;0
tzwolwvisndxopnp.x;0
nacngrkqsoxqcpfp.x;1
zlcqmaurwqjxsjnt.x;1
jgvvagujeyvechjb.x;1
dbgukbidpcsdrkiy.x;1
jemzlzmknifidbvd.x;1
ascztpjztkujxevy.x;1
kxieuceyrflygfpj.x;0
teequpcvtrtnfngi.x;1
nygazukbqjcmborh.x;1
trqswziogtwfjfei.x;1
xpeboklvdlhfwwis.x;0
gayhlhkmitdwevxi.x;0
xbxxqivuazkohhcp.x;0
lgaljduwaizrxqrn.x;1
zefddmtpurxxrkvg.x;0
guqbbrakuiaqbiml.x;0
xrnwgffztuajtedo.x;1
xbyatgoxnylnhzqd.x;1
csopbrvkeyzteemd.x;1
edvwmxsdgurojyet.x;1
ijqoxyaoqzlioawf.x;0
slizodrhvsbnkjjs.x;0
libfsqaezthehmhv.x;1
swstafjcubgrbklo.x;0
hxepafmyoztsuyfh.x;1
adnfvczzazqdimop.x;0
iesoifkslvgjnkvc.x;0
jaeahbjlwcvivpuk.x;0
lgcnbocxihsptltn.x;0
rggszkgvkonaqlqt.x;0
mzpzooiwetqflkhm.x;0
vukvzpfrzuzxjyky.x;0
qedchmydvopfovuj.x;0
dydbvsfpjhmkjgzg.x;1
aewedlkknpdybduk.x;1
qlsrsecwpcdbohoc.x;0
cmtczvpoqapplnda.x;1
ezfajszgwflgboqv.x;0
hveeoxjgsxgzjfos.x;1
qcmcwxsuropzfins.x;1
kkcewcgsurqlpnud.x;1
vnqaoptysvvlrnew.x;0
xmkhvmaezzxojqgp.x;1
tmylzgfczheglrhz.x;1
chvwfbgwrwdswarn.x;0
qwxjoyhdkmbrdbpc.x;1
nrkrpuyuufresbur.x;0
ardxgswgojovjuqy.x;0
rejoinathajuyeyg.x;0
drrywfrmarpnznjj.x;1
igdebxhitqknbwoi.x;0
aqepitwdqlhzcyzn.x;1
qjparmbqdbaajhnf.x;1
gqvjkyiqgwestbzq.x;1
xmgwoaqzaovqmycq.x;1
jtftpzoyqqrffxmf.x;0
qlfrtdirhpivxevc.x;1
khxxekpxgwwvhjjl.x;1
cfyoxaqucrfoxjen.x;0
qowsftbpfndekeav.x;1
unasobujrokppgwn.x;1
qetzonxfvorhwxiv.x;0
hiudccixvfbqaevy.x;1
buwkffkizxzqpuyx.x;1
vohpmuizzbiujdjd.x;1
eqiuphkuqmjsiqgp.x;0
pmdbcabfvqtvpzvb.x;0
xcrlhaxycueugdqg.x;1
singnqpjfxtfqlmu.x;1
noinrmuevjfqojcz.x;0
cjrhoqzhbjxyjyxx.x;0
xenwlsxfcsgtgenz.x;0
gvcmkwzqiqtgtgah.x;0
jhchvkdmbwovjcax.x;0
zmdpwpzodqyelcoq.x;0
iwlmdhitpqiedvqx.x;0
ylgrexrqqyuilrxa.x;1
wzkjzzoxnsbxajse.x;1
fqoaubwazjbvzlww.x;0
bzmigkfnsmbfattc.x;1
mtykieooxbjscegd.x;1
qaliwbvsdrqzfgua.x;0
fblpvwqwlkqonppg.x;1
wrmqzaefgrmknquo.x;1
tedrjjirjhfgdaqt.x;0
nbozzcaodbgvbmsz.x;1
tgxvvyjniiyrtouj.x;1
qzhudoitskcgcekx.x;1
mokssomcrwnincyh.x;1
zoigrvqriehpxckk.x;1
ymuhysoreubmjzal.x;0
kctzqelgoigrozsk.x;0
fzwobgxzvjsmrfkw.x;1
zgrhbmpyglapkisx.x;1
pjtgbyjbeptplzwl.x;1
snoqqyidbjionzut.x;1
shkggjpncsaiimfv.x;1
yqdzcktttistmnsm.x;0
rqavednovhzoweke.x;0
fhaviinekitsdfpo.x;1
vgnqwobcgwimyzyf.x;0
bzebyfomhazdoead.x;0
rpuzzhchttukreyo.x;0
swjnoycnywdypwrv.x;0
mbwgqtzrvgmuhciy.x;0
tycjdzlrsetzwsmx.x;1
jynfoeifzjkyqira.x;1
nxmjenatsjcirzrt.x;0
qcbyotnvydbxaafw.x;1
tadpyhycwhhrujse.x;1
ksvsuivijojanqdv.x;0
glvzwhoactualcqz.x;0
uecemkgjqkuflwuo.x;1
axejiymqftvtpsjc.x;1
bohwrtwxsdenokzk.x;1
bkqlmcxtokopgtby.x;1
kmkiodwnklhrrdfe.x;1
bkepwsnhjtrsmqno.x;0
iyduoumlyvhfnhai.x;1
oguatnlxgeokiome.x;0
oxkphindhpieedqo.x;0
wmlklyvebohdsynl.x;0
hdwfmhfmoxjvoiqx.x;1
lalpgxoeyjwmjhdg.x;0
lmswqfuiixjemlis.x;1
rpkpccopcdhbkpnl.x;0
wioqryspgzdwaxyt.x;1
yzumxoqabcyebcfx.x;0
lanyprbxcwqvnycw.x;0
ugdouzlspqmbwpcr.x;1
dbdqrjfnyfxamgfw.x;1
forqxrpbegzurjpi.x;1
hshhxcckpaplmcqn.x;0
kkgpjwujrndphtsr.x;0
pqusjkscmnsyzozb.x;1
wnsjapvgrlgkkzgd.x;1
ayuxvngnlgphiudq.x;1
wpdwatxxiusnmdxc.x;1
nfywlbutrhdzhzjs.x;1
kmbbseigyegurqap.x;1
bylankxzlmczvldk.x;1
yxqrbwmdblrwqaya.x;1
ujhdwgxbcpccysju.x;1
gzqvztjbwpwdqrpx.x;1
nmmkzwhjvvhichpk.x;0
xbuusctaxhzefgtq.x;0
jqkqijsquimpdfjc.x;1
gnxsyzopjlgtcwvk.x;1
jzitvywdgqsrrinc.x;0
tkxngrkgioceiukj.x;1
teaigkrexkfplgcu.x;1
njyukcmygurgyhzp.x;0
elczcelbnwjclexn.x;1
jbhgrdqhstxbcfnx.x;1
wfpnjtmojmrlguie.x;0
qziytjzhlvrffxqt.x;1
pkmcyztznswuoipl.x;0
hzhoyqvstsadysst.x;1
adzsipkyrbgeetkt.x;1
ptigouyybkxugbyx.x;1
hdwwnawagpnztlbj.x;1
gitvckxjjxuvxlah.x;1
gfpjqpasxnhdfimp.x;0
cennftsbbqhoovkc.x;1
xghfvooaonypgpfd.x;0
xafelfckrnmjffrk.x;0
saevsztdbxegysvl.x;1
lowpcuwnvcytvwlw.x;1
dhqlytlawjwrkauw.x;1
bvamkgrpvhaznjng.x;0
gvzithkferpqhcik.x;1
yiguukvesfuictup.x;1
nqysdvjowsxgkmqo.x;0
arvryulkexqpofnr.x;0
njxbcxlonkfnuhny.x;1
ubcffajprfuuxcsv.x;0
gjrrbxdzuhujaltg.x;1
yaqtaciiawnkaocb.x;1
hxbdwwqteghfshxu.x;1
dphuvxjtlohvqkpj.x;1
gokgstagvxwtvuuz.x;1
kknwgcglkfxurrmt.x;1
rejjfgzpdkqautcr.x;1
fjjlhucfxaspcpnu.x;1
cjzszcaigsnrlzdk.x;1
kuargtqtadzbgaeo.x;1
bwdgsapotnesoolu.x;1
xzpsjnmegruhhban.x;1
wkddzqyxrnkayhrk.x;0
bakdzaxjqtjzvosw.x;1
pclhshspidzaomyl.x;1
ipzrolpqdnltoocp.x;0
pvioaaxdcxustwnp.x;0
lurcfucrnnkmyjsy.x;0
irwputxcqypbcqvb.x;1
vvaerpupxbmmzxdm.x;1
hutdnpuocnaczatc.x;1
rgpwrnrempzaqbua.x;1
cbzasoshfeaxnaxi.x;0
kfmgraxedogunjbo.x;1
npzketlinjzcwzpk.x;1
hscksbuszmtaufqo.x;1
tonfwkxafojojaey.x;1
iswihowrgnxtkclq.x;1
eeveljbicmdwxshr.x;0
dstkmkqeegxpvrxd.x;0
bpmpbkxvsidzgzdg.x;1
kitdudrtgkiuklog.x;1
djuxdedhutvuczyk.x;1
gxdrckbahlneqsaf.x;1
qfjhtnqtgijxoblv.x;0
aailqyzfgtdfhspk.x;1
smvtzsnmvuqtgpzr.x;1
bkcptqxvxrishxpp.x;0
sbdjtddljfxbaqct.x;1
vfjrixcptomqmsyb.x;0
qzgjhshihoueewwh.x;0
fuqjuylewqqzpmhm.x;1
iydskjzeqfkkkwxb.x;1
axfydjmxxooenshw.x;0
jyzwtxejjwukncje.x;1
iwhpiittqqomkgtt.x;0
pwxmfwtzlzyusdzw.x;1
biwuamtfmtiiuspl.x;1
zmxldqezauactcbq.x;0
bjuozrkgdardhlnp.x;0
zcnuvtxndqqzgjgz.x;1
siazfcmunoyqnyro.x;1
tarwlyrfbdstmgqt.x;0
eoaqkezohysjdmnm.x;0
lbnsegnwizjnboop.x;1
nrcspfoyockftamy.x;1
ziapojnhtkknbuyr.x;0
kvnqgsjqllzyvjla.x;1
tuqonurjlxqhxoqp.x;0
anwwjdekvhsnkjhn.x;1
etmtcmuueachtpor.x;0
hrvgozqbkdeuqssg.x;0
oebuvuyjrgjnnccz.x;0
geueyvxcenzsofve.x;0
wzvhysjdgttxrvdp.x;1
yfilrotwsqqaxqer.x;1
ozfkjdgiigurkxsr.x;0
ainlrugtvtygmtpf.x;1
ygejrkqdziciqawl.x;1
lszwfqixirfrelvn.x;1
aoerkhndbxlrjanw.x;1
idmtydcdtmiybwel.x;1
rrqlgruzibvfqyvf.x;1
hvelucczzknfnmbk.x;0
rjwmjxejmiqzasgi.x;1
euukxzuxycpjcfwy.x;1
kvktpipjzauzkcsh.x;1
ncnkyeudzrdynvyu.x;1
blockxkncaasvyjp.x;0
ehlpheeljzncvxca.x;1
tgnswqbskqiusgrk.x;0
iflkewydhvetqyqi.x;1
zzhjfoojrxwpqvus.x;0
kwfejjvxqpmdvena.x;0
exmdwfeojcnwatub.x;0
pkhbwuhboqsgekda.x;1
dxrbolzyuvvkzrkc.x;1
vvqlbsxltzmgnfzu.x;1
txpgwgqinrzoeljr.x;1
esetxkepntbrmfzc.x;1
ceioprgsjadisymm.x;1
tewtvovihnjkhmuf.x;0
kjtregzjrumwtfls.x;0
sjxzxosrdwbscxfo.x;1
nuzzrmpuhvawxxoj.x;1
qkszksdsnziqifqn.x;0
catscxwyvzlimejs.x;1
zwjxqlnazxzzivfc.x;1
rgtpsnzwskmqsgln.x;0
vpuczlknzwbcmvfk.x;0
facojekoomskgnmg.x;1
lndfitzajxzeolxj.x;1
jfiesbnqrproeery.x;1
oeywpvgdnmjbiepn.x;1
afhznklmjbqlqhtz.x;0
fcnqpcwjtiztengg.x;0
ccvmodyczrzkkmhd.x;1
xgbzhcuctkqoidxv.x;1
ustlwijvecjtazwx.x;1
jlnnrlxpjusjmuxx.x;1
zjhajtglsnbbzbui.x;0
pkherffngftdszxk.x;1
loxrogeruoythegg.x;0
puurcrtaavfqahaj.x;1
mshwgvqjtqwfbjun.x;0
xbivkikiqpdygygl.x;1
siupahmfaogksrmx.x;1
lmgofdawdidpjviq.x;1
djxhjlxwhwguhped.x;0
clbftbkfpiscuush.x;1
oomtozfzzeudrbhj.x;0
xpzytvtfzgzihgxp.x;0
fofeyzudmdiojwyt.x;0
cfizqwkodzyjdkre.x;0
yqnowbgeygcznnfg.x;1
pfdfgwlougtconzn.x;1
drhxillyzbvrpfrn.x;1
ctdczrfexpmvjtdb.x;1
jkykvakmrjghudii.x;1
mqywparqknoqmvww.x;0
qrtyxukwswltcxod.x;1
lagxpzjurxawvisn.x;1
adhptksgsvsqhlqh.x;0
vcuxcfybbvwmijkr.x;1
ehbvuxijufimptau.x;1
fxqfuwcwuskpgyyr.x;1
nzobwofcssndxeey.x;1
dmnrifhoejsuraim.x;0
ukxopvwzovldcipg.x;1
dgudormjhwzkayxu.x;0
noeeogcnmtinvnvk.x;0
nvqodsustwquprdo.x;0
pvttfrygqqpanqfv.x;1
uldilegucnmwheju.x;0
gxqxyvcejiumarxo.x;1
spomgtymjtgfyska.x;0
sxzzpwzkdhwxsqsa.x;1
hnlejgseqlkrwmzf.x;1
adthmgjgjtgcekqw.x;1
hzlyjevccqggytbt.x;1
dhffbykgqifotxlg.x;0
lujzfhtjbtjnzgmp.x;0
mzrxjqarqpnjqdff.x;1
mrqncckbyndtaazy.x;0
psdeiapdtnbvzaiq.x;1
ymzhiugwtdifsezs.x;1
lbmcsxgcrqxhfpiz.x;0
tfekehmhypkmcyju.x;1
ytndfxatnjwxmzem.x;1
vpsbuilodgzunibh.x;0
qxtfxtclaspclrpt.x;1
jtgrymdvpvptvkdj.x;1
trlazbqvgaiceiwm.x;1
jyehrsoblokwrqua.x;1
ekxuehlzqjyhoroa.x;1
yhiuxsplmahaawpt.x;1
xinjdocdzoixfgzk.x;0
dyziichcelrxfyna.x;1
mzcllbhvkdhaxhkq.x;1
gwowcirposfnurqt.x;0
zsbmhaqlieaxoqhh.x;1
btxhyrbjvrwibwcc.x;0
ftnfwoyxznxpyrdl.x;1
nhiuexomhbrypxhl.x;1
aqgcgmcsgaxuicxx.x;1
uilpkyygmpgbnxpg.x;1
pcrdfztroamabbds.x;1
fqxspfyvaarotssm.x;1
pkgelxgaqyvmqour.x;1
bwxpxbnbkcokjopa.x;0
ujagdreefqpjhtfk.x;1
khvafepcabzpyaca.x;1
eszafnuirtvipxdm.x;0
ryiwpakxjzamtfuq.x;1
wlwbprwaoqvbmqlp.x;1
poumfvgbsoulqjkd.x;1
eykqnttznsvildnl.x;1
lbidjkbahnmnrhsi.x;0
paylqwbexbvejtzj.x;1
athnwrpbdntafmiq.x;0
mkykewxgprddmawl.x;1
chnbcfmhoqqxxmrk.x;0
ameqyjokgnigriwk.x;1
mwfnlgigrkwsgdyt.x;0
buoebufhtyxxdetl.x;0
vyzmohqztxzbuawe.x;1
jowhucfaczpgceab.x;0
hgadhwbclouuvwmh.x;0
zverhjbhvpajjald.x;1
hpgacnujwxnfqhgb.x;1
kqyzytfdytxlmcrz.x;1
ixzszxbiyckbtdwe.x;0
qmmuvikkfefduryc.x;1
mrhfmhqneqovrskf.x;1
tsyketvsybrpjttf.x;0
vqcdpyqajiluilzr.x;1
apzyqstbulfkoxyo.x;1
wbzgvtgzwuwinyss.x;0
zrggvxpbwhldhmaa.x;0
fdeclrqutlcjwcpf.x;1
wfncijonmrwycupy.x;0
gcrphpfganpxxraq.x;1
ikylnwbkbaiplsta.x;1
ppzsdjniqzrdbnle.x;1
fyldbcwtkoktyfbc.x;0
mejjsprrucbiczrw.x;0
kgydllwmsopjaxid.x;0
mmcudfkfnxiwcxbk.x;1
veodtwoeqtwlfspt.x;1
eaoroghvtkjqefbo.x;0
kmpqwphbfzrqubfg.x;0
wzyyydgmxifrmqra.x;0
qwfwgeyjdlqmwryo.x;1
uotkjhsqpibtpkwk.x;1
zewomnhcqmqnlpdo.x;1
pjmexosvqphowygk.x;1
fvcshmlkeujkmivf.x;1
pfdtygempczrwyfp.x;0
idbtykmfotwnkeme.x;0
xwdwkkbmddrklytt.x;0
cbhwutdxslfkqvfi.x;0
nnjxgdtnzmeianau.x;0
awvgbaidaetjxgmj.x;1
rtcinkxjzltzwktj.x;1
erhzqwoufotatyoc.x;0
zlgmbdfzvzldpvhc.x;1
kjnkkogcfwznjlfc.x;1
snicsffubejfvhbg.x;0
trrxhqxdyvcmogfi.x;1
fdkwtrxmpzdqfhdc.x;1
nrupqmnqwffrezsn.x;1
lyjnujkhormlrncm.x;1
qrtnwtxkcshnzypk.x;0
zggqboxwjjoxwcvk.x;1
bjdshgdnwprgitjg.x;0
mtbzvagajeqiozfd.x;1
bcndebslpuczpkdh.x;1
eotplutpzkndphpt.x;0
xqeiyscdcnxbruob.x;1
klhfagxxrkffqwyo.x;1
jeuwunawcptkffds.x;0
lwnjoqffrvoaujtb.x;1
hicnaozsumjwzcnd.x;1
kqgqxtumaoyfcauv.x;0
dorckvofgazaahdy.x;1
jmeltyddodsgdnpb.x;0
jfrbrptlwqgsqpxd.x;1
owhjosjciozvvwra.x;0
fxqktrnpdzgxekvk.x;1
cuebedkiukzgridv.x;0
pduwupysdvqgdkrr.x;1
blkeetlirkarreuk.x;1
ulydfhklvatzuqgx.x;0
pfvfjzusqkkdvvsp.x;0
irfoefeaxlyefngm.x;1
acfbbnpgzzondozk.x;0
jeiyenhjhanxyczu.x;1
mztjrbpxmhxcmoch.x;1
gdpyqnwxjuzggftj.x;1
jjtwdungnqyrefvi.x;1
qvksfszqvsgllfap.x;1
yspmugdxtkagmzev.x;1
enattszcugfqulnk.x;0
plxyvjurexekqrwx.x;1
nqjanbvsvxwjigyu.x;1
zviqemrapifwazfx.x;0
zdplpqjwwpgolged.x;0
drqfzklrkkvxinlm.x;0
qjscxyuddixjxjbg.x;1
bkkvdrrwwmofpidj.x;1
kuakskvviydeuxbp.x;0
jukhoxwvukkqqkoa.x;0
fyrznfnuykpxghnz.x;0
nvyjzztaktqhwzfz.x;1
blrhevulwhusjntb.x;0
dudewxtazyvfxbek.x;0
cyslcmxtjtdarqui.x;1
jvqxwyiswthpvcnq.x;0
csskdnyekdqhnaqt.x;0
ncabmiainmuyqlwl.x;1
tftmepyzjzubgydr.x;0
ouulnmhibnrvzszl.x;1
immfqyvxnuccqkyw.x;1
wmikuincvhvinmzw.x;0
glvfyyxzdoijpljp.x;0
fcqpwhgrluypylyo.x;0
rzlxcwiesmahjwnc.x;1
ozdybkqvawgsqwho.x;0
ipetytlxqzyweibs.x;0
liuniwemivqvcwvw.x;0
imbhqcqixfdsmeol.x;1
jhangedqyzbrzoue.x;1
bzgobkoirvsugxol.x;1
wchlsojcygnmkfwn.x;1
vqmtszbvddfyedzk.x;1
bpbpixhdszjfbrad.x;1
wcicwmudpqqlsmqe.x;0
vaakyiidfjmtovpp.x;1
mjmbidjevhjolbcr.x;1
bmbsegftouwilrfo.x;1
sfljdbckatcxcoyn.x;1
iqttuttffxeetxwi.x;1
xcrwsskhsvnqqsch.x;0
eaxuaozzpnynpqgp.x;1
bepkhyxqrwysrcrt.x;0
rpissbdwemoljuyn.x;0
yyilycgrtvwiolna.x;1
ztsskcbanqbktflk.x;0
boqlgiriwdpuptks.x;1
puyskywdpqqinaje.x;1
jvsgwncixmoswplq.x;1
zktqagvburqtwggp.x;0
zsbgngqkbfjsymxl.x;0
sxnnvfgsvgbmcwnx.x;1
pvlyrcgieotkqirc.x;1
oemkzdgqhlrjksqt.x;1
wtfyievsezowfnsq.x;1
thetcnlyeweuiovq.x;1
yrfnxygnbzemkcop.x;1
kcurhjgozegqpwdt.x;0
rtzgubupewzwlnrj.x;1
xoaylvuacabelzts.x;0
nyyhzyhxgwolcxys.x;1
jtrtlzfgrhqppdpl.x;1
ebbcczlzhewhgfrf.x;1
oofqcbuyhaymrihr.x;1
cjljlzxrqebtifgp.x;1
cwephoslepqkqyld.x;0
utnquvuisxbtdjgb.x;1
scqinmdkjgctywtz.x;1
dsxcgggczbkfchac.x;1
hekppjrlavfbqkoj.x;1
urdgqqgblnxkaklc.x;0
lfepupvgqrrehrbe.x;1
yykhoeynxosfgpva.x;0
tbribobwjljrcfps.x;0
kcwxasvvbzihqbcf.x;1
cqzhtmepzhidwqna.x;0
iuszsmubcyswrnxa.x;1
cuytorsylklockap.x;1
isphxhkeegiitend.x;0
