			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38673.6047296379" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">17-Nov-2005 14:30:49</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38673.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 17, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38673.5630629713" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">17-Nov-2005 13:30:49</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38674.9163078704" SDNUM="9;0;MMM D, YY">Nov 18, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19438" SDNUM="9;">19438</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19452" SDNUM="9;">19452</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19442" SDNUM="9;">19442</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19451" SDNUM="9;">19451</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19445" SDNUM="9;">19445</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19438" SDNUM="9;">19438</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38674.0238913146" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">18-Nov-2005 00:34:24</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 18, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.0655579813" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">18-Nov-2005 01:34:24</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19439" SDNUM="9;">19439</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38674.093751594" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">18-Nov-2005 02:15:00</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 18, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.0520849274" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">18-Nov-2005 01:15:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19445" SDNUM="9;">19445</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38674.5129132707" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">18-Nov-2005 12:18:36</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 18, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.5545799373" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">18-Nov-2005 13:18:36</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19446" SDNUM="9;">19446</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38674.5827735501" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">18-Nov-2005 13:59:12</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 18, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38674.5411068835" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">18-Nov-2005 12:59:12</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY">Nov 19, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19453" SDNUM="9;">19453</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19466" SDNUM="9;">19466</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19456" SDNUM="9;">19456</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19465" SDNUM="9;">19465</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19456" SDNUM="9;">19456</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19457" SDNUM="9;">19457</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19459" SDNUM="9;">19459</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19452" SDNUM="9;">19452</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38675.0019352268" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 00:02:47</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.0436018934" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">19-Nov-2005 01:02:47</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19453" SDNUM="9;">19453</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38675.0717955062" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 01:43:23</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.0301288395" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">19-Nov-2005 00:43:23</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19456" SDNUM="9;">19456</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38675.2752430556" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 06:36:21</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19457" SDNUM="9;">19457</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38675.4143634259" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 09:56:41</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19459" SDNUM="9;">19459</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38675.4909571829" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 11:46:59</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.5326238495" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">19-Nov-2005 12:46:59</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19460" SDNUM="9;">19460</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38675.5608174623" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 13:27:35</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.5191507956" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">19-Nov-2005 12:27:35</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19466" SDNUM="9;">19466</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38675.9799791389" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Nov-2005 23:31:10</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38675.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.0216458056" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">20-Nov-2005 00:31:10</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38676.9163078704" SDNUM="9;0;MMM D, YY">Nov 20, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19467" SDNUM="9;">19467</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19480" SDNUM="9;">19480</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19471" SDNUM="9;">19471</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19480" SDNUM="9;">19480</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19471" SDNUM="9;">19471</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19472" SDNUM="9;">19472</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="19473" SDNUM="9;">19473</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19468" SDNUM="9;">19468</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38676.1196996978" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">20-Nov-2005 02:52:22</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 20, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.0780330312" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">20-Nov-2005 01:52:22</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19473" SDNUM="9;">19473</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38676.469001095" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">20-Nov-2005 11:15:22</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Nov 20, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38676.5106677617" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">20-Nov-2005 12:15:22</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="19475" SDNUM="9;">19475</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
